"HCR","escapement","harvest","ER","pr.no.harv","pr.basic.needs","harv.stability","n.below.LSR","n.between.ref","n.above.USR","n.extinct","prob"
"fixed.ER.5",23282.6167822982,1126.33465957534,0.0499654717191276,0.0952380952380952,0,0.945742944883963,3,4.5,1,0,"median"
"fixed.ER.5",27352.7843439043,1338.21781077349,0.0509322357929662,0.0952380952380952,0,1.06847593299136,4,6,2,0,"q_75"
"fixed.ER.5",23632.9351106453,1145.11721426335,0.0499755007114985,0.0952380952380952,0,0.967639607313901,3.312,4.485,1.118,0.085,"mean"
"fixed.ER.50",8386.00410814654,6566.15598428008,0.490431167292773,0.0952380952380952,0.142857142857143,0.953691362186108,4,1,0,1,"q_25"
"fixed.ER.50",10070.8049027935,8135.66099362408,0.500345988338282,0.0952380952380952,0.333333333333333,1.08440208277665,5,2,0,1,"median"
"fixed.ER.50",12265.242836923,10397.8618930544,0.510292855133326,0.0952380952380952,0.571428571428571,1.23953160502795,6,3,0,2,"q_75"
"fixed.ER.50",10614.9352514241,8768.84965612641,0.499945957790962,0.0952380952380952,0.383666666666667,1.11524718845402,5.41,1.966,0.184,1.44,"mean"
"fixed.ER.55",7457.15446230807,6841.53946075223,0.539394487086697,0.0952380952380952,0.19047619047619,0.982100117536914,5,1,0,1,"q_25"
"fixed.ER.55",8756.94618774181,8455.06386868839,0.549617869677975,0.0952380952380952,0.333333333333333,1.11036601990015,5,1,0,2,"median"
"fixed.ER.55",10507.971314092,10617.1788858974,0.560761030409585,0.0952380952380952,0.571428571428571,1.26454061198826,6,2,0,3,"q_75"
"fixed.ER.55",9185.14179919471,8971.01811637679,0.549786243197543,0.0952380952380952,0.398380952380952,1.14222285531324,5.437,1.506,0.093,1.964,"mean"
"fixed.ER.60",6455.84343730415,6907.9597370311,0.58885388538533,0.0952380952380952,0.238095238095238,1.01267652962896,4,0,0,1,"q_25"
"fixed.ER.60",7584.75313119947,8598.59114786911,0.598976843745544,0.0952380952380952,0.333333333333333,1.13783779164936,5,1,0,2,"median"
"fixed.ER.60",9148.80133495113,10871.1144144602,0.610537156590367,0.0952380952380952,0.571428571428571,1.28566301281673,6,2,0,3,"q_75"
"fixed.ER.60",7956.06267695444,9152.42246591233,0.599574691618073,0.0952380952380952,0.408095238095238,1.1750057469261,5.339,1.079,0.068,2.514,"mean"
"fixed.ER.65",5603.05466483694,7047.65519612612,0.635960028664811,0.0952380952380952,0.273809523809524,1.06787445642306,4,0,0,2,"q_25"
"fixed.ER.65",6585.98515924488,8742.64684163713,0.648746126824639,0.0952380952380952,0.333333333333333,1.18349292707812,5,1,0,3,"median"
"fixed.ER.65",7888.04304637638,11033.6900915474,0.661155063884752,0.0952380952380952,0.571428571428571,1.34077912942729,6,1,0,5,"q_75"
"fixed.ER.65",6861.68372771136,9295.59572805608,0.648590855331838,0.0952380952380952,0.411333333333333,1.22019135055658,4.663,0.827,0.045,3.465,"mean"
"fixed.ER.70",4788.24687665608,6969.03345348886,0.688467117150191,0.0952380952380952,0.285714285714286,1.10448755969153,3,0,0,3,"q_25"
"fixed.ER.70",5480.14887177485,8519.52072277706,0.70165155412538,0.0952380952380952,0.333333333333333,1.24481543494682,4,0,0,4,"median"
"fixed.ER.70",6445.22119252031,10692.7250826748,0.714611188879948,0.0952380952380952,0.476190476190476,1.40943458472752,5,1,0,6,"q_75"
"fixed.ER.70",5738.90597792971,9142.32200698544,0.701436482829472,0.0952380952380952,0.388952380952381,1.27044946488013,3.921,0.497,0.018,4.564,"mean"
"fixed.ER.75",4008.86738237293,6762.01027849581,0.735006037141515,0.0952380952380952,0.285714285714286,1.18505340492732,2,0,0,5,"q_25"
"fixed.ER.75",4621.23010327029,8513.98069052811,0.749112285277298,0.0952380952380952,0.333333333333333,1.31354982412215,3,0,0,6,"median"
"fixed.ER.75",5385.75405482388,10524.611184134,0.764347998230142,0.0952380952380952,0.428571428571429,1.4610165577999,4,0,0,7,"q_75"
"fixed.ER.75",4806.69864196924,8956.95515469894,0.749847259277995,0.0952380952380952,0.36952380952381,1.33884443181344,2.934,0.252,0.014,5.8,"mean"
"fixed.ER.80",3360.19463230539,6541.22939393636,0.785416285077962,0.0952380952380952,0.285714285714286,1.26923639220009,1,0,0,6,"q_25"
"fixed.ER.80",3800.74754422015,8034.55139597625,0.800673027252424,0.0952380952380952,0.285714285714286,1.41233020095153,2,0,0,7,"median"
"fixed.ER.80",4342.57396197876,9906.61784429213,0.816973472622964,0.0952380952380952,0.380952380952381,1.541278898594,3,0,0,8,"q_75"
"fixed.ER.80",3950.79990793934,8552.86616035529,0.801079835318042,0.0953809523809523,0.338190476190476,1.42652442331622,1.789,0.117,0.002,7.092,"mean"
"fixed.ER.85",2805.85077849013,6217.31777098436,0.834458717744135,0.0952380952380952,0.285714285714286,1.4025534236168,0,0,0,8,"q_25"
"fixed.ER.85",3137.65709404251,7577.95916122137,0.851294325507737,0.0952380952380952,0.285714285714286,1.546581393737,1,0,0,8,"median"
"fixed.ER.85",3531.93740386548,9326.2118737528,0.868767108611235,0.0952380952380952,0.333333333333333,1.70673988636097,1,0,0,9,"q_75"
"fixed.ER.85",3239.47796172707,8034.58239599288,0.851463201333073,0.0988571428571428,0.312238095238095,1.5659440156162,0.792,0.03,0,8.178,"mean"
"fixed.ER.90",2436.75493764475,6094.95011755635,0.883335618710844,0.0952380952380952,0.285714285714286,1.5412323912446,0,0,0,9,"q_25"
"fixed.ER.90",2661.75242954646,7249.50955919122,0.901986277393683,0.0952380952380952,0.285714285714286,1.66268438943396,0,0,0,9,"median"
"fixed.ER.90",2927.03645636728,8764.6761191997,0.920973769702294,0.142857142857143,0.285714285714286,1.80731742338913,0,0,0,9,"q_75"
"fixed.ER.90",2714.33568105687,7602.74286569138,0.902327221482359,0.129809523809524,0.292333333333333,1.69050323690967,0.247,0.006,0.001,8.746,"mean"
"fixed.ER.95",2158.81792876675,5941.35155124008,0.927030247560885,0.0952380952380952,0.285714285714286,1.67980098620452,0,0,0,9,"q_25"
"fixed.ER.95",2326.14582584811,7038.85483321236,0.947975048193246,0.19047619047619,0.285714285714286,1.8108414064512,0,0,0,9,"median"
"fixed.ER.95",2529.45598569804,8316.33782072217,0.969652483856921,0.333333333333333,0.285714285714286,1.96435047060914,0,0,0,9,"q_75"
"fixed.ER.95",2382.63206759808,7280.83318283213,0.940612547269404,0.223809523809524,0.281714285714286,1.8356530034471,0.132,0.019,0.002,8.847,"mean"
"no.fishing",20559.9745375221,0,0,1,0,NA,2,4,0,0,"q_25"
"no.fishing",24474.2898356896,0,0,1,0,NA,3,5,1,0,"median"
"no.fishing",29706.589924383,0,0,1,0,NA,4,6,2,0,"q_75"
"no.fishing",25410.9763745658,0,0,1,0,NA,3.042,4.653,1.245,0.06,"mean"
"rebuilding",20264.3982306044,120.786378582125,0,0.857142857142857,0,3.63988012307243,2,4,0,0,"q_25"
"rebuilding",23486.8505251325,592.970354126158,0,0.904761904761905,0,4.44745873110739,3,5,1,0,"median"
"rebuilding",27198.0279321251,1270.77128093082,0,0.952380952380952,0.0476190476190476,5.3667842821945,4,6,2,0,"q_75"
"rebuilding",24032.0968864211,926.602116383533,0,0.905380952380952,0.0367619047619048,4.51690951930956,3.18,4.614,1.139,0.067,"mean"
"rebuilding.cap",20188.7965965871,133.161637235415,0,0.857142857142857,0,3.45897092837842,2,4,0,0,"q_25"
"rebuilding.cap",23535.4793876137,557.252527146183,0,0.904761904761905,0,4.22971101381493,3,5,1,0,"median"
"rebuilding.cap",27162.0961154943,1142.61254429477,0,0.952380952380952,0.0476190476190476,5.28641063809346,4,6,2,0,"q_75"
"rebuilding.cap",24022.1551440866,803.355649906682,0,0.90152380952381,0.0348095238095238,4.38295977864232,3.193,4.601,1.139,0.067,"mean"
"status.quo",18923.7534877947,991.161442928365,0,0.714285714285714,0.0476190476190476,2.52221093342619,3,3,0,0,"q_25"
"status.quo",21769.693837636,1919.74070045165,0,0.80952380952381,0.0952380952380952,3.08387251440096,4,4,1,0,"median"
"status.quo",24720.9292287699,3243.72159790942,0,0.857142857142857,0.142857142857143,3.87243101291671,5,5,1,0,"q_75"
"status.quo",21948.7586191253,2484.64797153641,0.00438432450638259,0.774428571428571,0.106,3.30543517737515,3.611,4.338,0.923,0.128,"mean"
"status.quo.cap",19163.8217764462,835.078717901961,0,0.714285714285714,0,2.39735551315775,2,3,0,0,"q_25"
"status.quo.cap",22273.4928474748,1469.61118157786,0,0.80952380952381,0.0476190476190476,2.94296423152386,3,4,1,0,"median"
"status.quo.cap",25608.6620969746,2571.55762144429,0,0.857142857142857,0.142857142857143,3.70278981738098,4,5,1,0,"q_75"
"status.quo.cap",22607.1493095419,1948.37518965184,0.00522802894533247,0.775619047619048,0.0849523809523809,3.17543129118754,3.448,4.454,1.001,0.097,"mean"
