"brood_year","lwr","mid","upr","CU","model"
2010,0.00476739451623063,0.00679614027492281,0.00968886714511302,"Big.Salmon","em"
2011,0.0048624290890158,0.00700832396797783,0.0101921459783294,"Big.Salmon","em"
2012,0.00459660093586862,0.00665542444506109,0.00942703747564649,"Big.Salmon","em"
2013,0.00390132289163312,0.0055452492554084,0.00778520121116816,"Big.Salmon","em"
2014,0.00302170363388904,0.00431260952161896,0.00621841896476936,"Big.Salmon","em"
2015,0.00206681387320651,0.003066138300043,0.00456279460898407,"Big.Salmon","em"
2016,0.00165014231909625,0.00239310956249653,0.00355711663544317,"Big.Salmon","em"
2017,0.00139111670188923,0.00205268097252379,0.00310762207384775,"Big.Salmon","em"
2018,0.00145209345092188,0.00208369083620822,0.00307571500881184,"Big.Salmon","em"
2019,0.00147417175826021,0.00221475548731198,0.00336651666367307,"Big.Salmon","em"
2020,0.00147318209666402,0.00233698875104514,0.00379797372622779,"Big.Salmon","em"
2021,0.00132893060024425,0.0023420945206452,0.00420560284561088,"Big.Salmon","em"
2022,0.00122027186513967,0.00232556202249463,0.00440953676186165,"Big.Salmon","em"
2023,0.00115012381443968,0.00235063087753963,0.00464461958400137,"Big.Salmon","em"
2024,0.0010886659623175,0.00234041104545978,0.00495761483528753,"Big.Salmon","em"
1985,0.00730452848439894,0.0112029964233918,0.0170001966315423,"MiddleYukonR.andtribs.","em"
1986,0.00789468815165697,0.0117677145303133,0.0176038365704264,"MiddleYukonR.andtribs.","em"
1987,0.00671214243750911,0.010195433479675,0.0158551073806576,"MiddleYukonR.andtribs.","em"
1988,0.00718971566449119,0.0110579543413972,0.0170115333584954,"MiddleYukonR.andtribs.","em"
1989,0.00879058449110065,0.0137568155998102,0.0216721579043465,"MiddleYukonR.andtribs.","em"
1990,0.00731667529818228,0.0114859141649875,0.0181220406626909,"MiddleYukonR.andtribs.","em"
1991,0.00824449605771845,0.0128626008176928,0.0202587395563158,"MiddleYukonR.andtribs.","em"
1992,0.00596678457206632,0.00900805128677576,0.0136889135093411,"MiddleYukonR.andtribs.","em"
1993,0.0058601075668859,0.00873622015737764,0.0131602574119655,"MiddleYukonR.andtribs.","em"
1994,0.00486456206791843,0.00753092198344932,0.0118116025176428,"MiddleYukonR.andtribs.","em"
1995,0.00506761452903139,0.00813996776944311,0.0132875078297242,"MiddleYukonR.andtribs.","em"
1996,0.00592510963720445,0.00929874161664887,0.0150513363667074,"MiddleYukonR.andtribs.","em"
1997,0.00679442634793166,0.0110865516750166,0.0180166434599625,"MiddleYukonR.andtribs.","em"
1998,0.00772918160582378,0.0117355623343272,0.0177968688029094,"MiddleYukonR.andtribs.","em"
1999,0.00656271169669765,0.0095575795863871,0.013881529247967,"MiddleYukonR.andtribs.","em"
2000,0.0062590356040065,0.00908516835529936,0.0131294960451491,"MiddleYukonR.andtribs.","em"
2001,0.00541928123236254,0.00800100625363479,0.0118869464289451,"MiddleYukonR.andtribs.","em"
2002,0.0037178866730788,0.00579464319820717,0.00908616890394262,"MiddleYukonR.andtribs.","em"
2003,0.0036528181395831,0.00573683386456589,0.00908236866394129,"MiddleYukonR.andtribs.","em"
2004,0.00283123418202771,0.00442500538390368,0.00694558672879818,"MiddleYukonR.andtribs.","em"
2005,0.00299937852727546,0.00444824504583457,0.00666227231708956,"MiddleYukonR.andtribs.","em"
2006,0.00252897017237565,0.00381489004692759,0.00584287626939216,"MiddleYukonR.andtribs.","em"
2007,0.00265870391121889,0.00388564654918534,0.00579934046630261,"MiddleYukonR.andtribs.","em"
2008,0.0031901843203982,0.00461675438860396,0.00674837899476214,"MiddleYukonR.andtribs.","em"
2009,0.00434234370979206,0.00621913548992764,0.00892446323475432,"MiddleYukonR.andtribs.","em"
2010,0.0050195224764555,0.0071140522003953,0.0100491426221351,"MiddleYukonR.andtribs.","em"
2011,0.00539882860185351,0.00794987796540176,0.0113006545040208,"MiddleYukonR.andtribs.","em"
2012,0.00592902305546083,0.00886609099065746,0.0128099632972559,"MiddleYukonR.andtribs.","em"
2013,0.0051246190477233,0.0075943728987412,0.0109674180933403,"MiddleYukonR.andtribs.","em"
2014,0.00366793867794188,0.00542879761291603,0.00798334954612503,"MiddleYukonR.andtribs.","em"
2015,0.00231318462169847,0.00353303636287124,0.00545263003820365,"MiddleYukonR.andtribs.","em"
2016,0.00162712830849771,0.00246203588906262,0.00386974124215204,"MiddleYukonR.andtribs.","em"
2017,0.000987891858697076,0.00164926543913682,0.00277659071227894,"MiddleYukonR.andtribs.","em"
2018,0.0010147919373949,0.00160527914326239,0.00263993997364896,"MiddleYukonR.andtribs.","em"
2019,0.00112008619264839,0.00177884747447049,0.00301501044715424,"MiddleYukonR.andtribs.","em"
2020,0.0010949316417315,0.00194604292887865,0.00354363830132255,"MiddleYukonR.andtribs.","em"
2021,0.00095550624383023,0.00193739647480223,0.00397254899405148,"MiddleYukonR.andtribs.","em"
2022,0.000888136436918501,0.00194428244126203,0.00439931753421232,"MiddleYukonR.andtribs.","em"
2023,0.00079019004590529,0.00197709388080923,0.00471139077527616,"MiddleYukonR.andtribs.","em"
2024,0.000741809751298724,0.00196461884249572,0.00532342457015004,"MiddleYukonR.andtribs.","em"
1985,0.00763208009073629,0.0157990431153373,0.0265290821484066,"Nordenskiold","em"
1986,0.00902276578047785,0.016754133161105,0.026971256239373,"Nordenskiold","em"
1987,0.0112585644958887,0.0185440991363798,0.0285402488058922,"Nordenskiold","em"
1988,0.0139632163028542,0.0217159670734336,0.0337135239785584,"Nordenskiold","em"
1989,0.0159931381333441,0.0248573686313246,0.041488826345033,"Nordenskiold","em"
1990,0.0159924823747625,0.0244361906476109,0.0392365565210797,"Nordenskiold","em"
1991,0.0160489759660201,0.0248546584088352,0.0401196040688416,"Nordenskiold","em"
1992,0.0154345581454306,0.0235505084655588,0.037104143444908,"Nordenskiold","em"
1993,0.0151978627507448,0.0231420161099481,0.0369281079762108,"Nordenskiold","em"
1994,0.0137014453745692,0.02183023994497,0.0354658575420842,"Nordenskiold","em"
1995,0.0135179874825882,0.0214731332371752,0.0347849535418359,"Nordenskiold","em"
1996,0.0120926239899804,0.0195351422520624,0.0314893436278101,"Nordenskiold","em"
1997,0.0114976750448136,0.0185640158117409,0.0289968877283701,"Nordenskiold","em"
1998,0.0117366134821394,0.0185615609340632,0.0292367382110078,"Nordenskiold","em"
1999,0.0111161229210894,0.0179806559947061,0.028015672827427,"Nordenskiold","em"
2000,0.0117666073798297,0.0182958545352395,0.0280202586077556,"Nordenskiold","em"
2001,0.012185018452197,0.0186516971777976,0.0289421239154605,"Nordenskiold","em"
2002,0.00998734686277744,0.0164216429963943,0.0249912432812996,"Nordenskiold","em"
2003,0.00938871531935626,0.0156341810311658,0.0243706511222738,"Nordenskiold","em"
2004,0.00924649665953048,0.0153869143639369,0.0239376414005907,"Nordenskiold","em"
2005,0.00837607386926538,0.0144516290303873,0.0232219505437951,"Nordenskiold","em"
2006,0.00687300277358162,0.0134871037170765,0.0220186359448231,"Nordenskiold","em"
2007,0.0057697036114165,0.0127930554342555,0.0213879067233824,"Nordenskiold","em"
2008,0.00883285820764475,0.0147995655656188,0.0229935083448349,"Nordenskiold","em"
2009,0.0105258404459472,0.0166634956892932,0.0251469043181875,"Nordenskiold","em"
2010,0.0113372353467369,0.0178315735691411,0.0267462859861127,"Nordenskiold","em"
2011,0.0135705694809714,0.020590074737028,0.032116660559441,"Nordenskiold","em"
2012,0.0144539293481045,0.0228252144869553,0.0383119513292542,"Nordenskiold","em"
2013,0.0155901800746481,0.0263890261190002,0.056865131139032,"Nordenskiold","em"
2014,0.0144781276339529,0.023594552581382,0.0437606251399969,"Nordenskiold","em"
2015,0.0104137309661281,0.0176542240467087,0.028303011392008,"Nordenskiold","em"
2016,0.00849095414550855,0.0157406803439529,0.0257039852868896,"Nordenskiold","em"
2017,0.0080925474725884,0.0152094403777627,0.0253892075903343,"Nordenskiold","em"
2018,0.00847011209721135,0.0149567374963075,0.024839793848419,"Nordenskiold","em"
2019,0.00839300536981826,0.0153753111800326,0.0262920387130584,"Nordenskiold","em"
2020,0.00797454634235129,0.0158151247233352,0.0278899828618733,"Nordenskiold","em"
2021,0.00742655909990083,0.0159226674645584,0.029890497821747,"Nordenskiold","em"
2022,0.00672150086799079,0.0161202797484538,0.0319102637860006,"Nordenskiold","em"
2023,0.00633781147253882,0.0159251474708471,0.0338124838962851,"Nordenskiold","em"
2024,0.00587716099361121,0.0160770836570333,0.0363342516470939,"Nordenskiold","em"
1985,0.0174896510846313,0.0256143543323357,0.0369460674879661,"NorthernYukonR.andtribs.","em"
1986,0.0178002844365003,0.0250442919452974,0.0341109085767166,"NorthernYukonR.andtribs.","em"
1987,0.016897532282148,0.0236799508380376,0.0332797824685245,"NorthernYukonR.andtribs.","em"
1988,0.0168028810605202,0.0253379385738448,0.0381504205209704,"NorthernYukonR.andtribs.","em"
1989,0.0148752274150061,0.0225745946538748,0.0329917160571704,"NorthernYukonR.andtribs.","em"
1990,0.00900239657533657,0.0147681957297884,0.0240637932533209,"NorthernYukonR.andtribs.","em"
1991,0.00897661971886395,0.0132560905009556,0.0198092547945781,"NorthernYukonR.andtribs.","em"
1992,0.00629029931771929,0.00921606039359229,0.013847147539046,"NorthernYukonR.andtribs.","em"
1993,0.00602686723278943,0.00924604658582987,0.0140900950518818,"NorthernYukonR.andtribs.","em"
1994,0.00415727410964876,0.00654715752687575,0.0105189554534434,"NorthernYukonR.andtribs.","em"
1995,0.00469604838231638,0.00688441471877238,0.0105781336240684,"NorthernYukonR.andtribs.","em"
1996,0.00641465284315111,0.00895578571270705,0.0126764549703031,"NorthernYukonR.andtribs.","em"
1997,0.00928054281533328,0.0130104041361574,0.0180961385190281,"NorthernYukonR.andtribs.","em"
1998,0.0112148760995156,0.0155408748054238,0.0214948797203308,"NorthernYukonR.andtribs.","em"
1999,0.0100445419007086,0.0136150527185729,0.0183959863123726,"NorthernYukonR.andtribs.","em"
2000,0.00957807896628079,0.0132668662752011,0.0181437346983143,"NorthernYukonR.andtribs.","em"
2001,0.00787957969053965,0.0109204711298128,0.0150421453446717,"NorthernYukonR.andtribs.","em"
2002,0.00500011998396459,0.00715013711362977,0.0103399228268553,"NorthernYukonR.andtribs.","em"
2003,0.00492339622954371,0.00752836634391546,0.0114542179752406,"NorthernYukonR.andtribs.","em"
2004,0.00340274377198526,0.00513529261211448,0.00779066114511515,"NorthernYukonR.andtribs.","em"
2005,0.00316347578538239,0.00452156867837042,0.00654581923414168,"NorthernYukonR.andtribs.","em"
2006,0.00267082501590283,0.00377047172194436,0.00543025192550932,"NorthernYukonR.andtribs.","em"
2007,0.00221571610450907,0.00312254036737699,0.0044766240667535,"NorthernYukonR.andtribs.","em"
2008,0.00209188440152871,0.00288799876862846,0.00414878539228445,"NorthernYukonR.andtribs.","em"
2009,0.00256189063152883,0.00346535436631739,0.00472710960201684,"NorthernYukonR.andtribs.","em"
2010,0.00295043827274821,0.0039954719908338,0.00542767196143752,"NorthernYukonR.andtribs.","em"
2011,0.00376048151535577,0.00526493283751111,0.00713236708682738,"NorthernYukonR.andtribs.","em"
2012,0.00370126231972095,0.0050177678076763,0.00681066153596464,"NorthernYukonR.andtribs.","em"
2013,0.00322890612504976,0.00443203635852338,0.00619846431976377,"NorthernYukonR.andtribs.","em"
2014,0.00249025758346922,0.00335966593525978,0.00448714831939374,"NorthernYukonR.andtribs.","em"
2015,0.00168923637563295,0.00226903419213341,0.00306666029003732,"NorthernYukonR.andtribs.","em"
2016,0.00118129317549329,0.00163262424447235,0.00230929919462144,"NorthernYukonR.andtribs.","em"
2017,0.000850026111606352,0.00127919944498055,0.0019522009217175,"NorthernYukonR.andtribs.","em"
2018,0.001291045351901,0.00178194881259155,0.00251396017067663,"NorthernYukonR.andtribs.","em"
2019,0.00158918746461149,0.00237896980069536,0.00363781668437219,"NorthernYukonR.andtribs.","em"
2020,0.00149238477739812,0.00256910972672804,0.00460643522587495,"NorthernYukonR.andtribs.","em"
2021,0.00127608260180789,0.00253170695212055,0.00528416803373707,"NorthernYukonR.andtribs.","em"
2022,0.00114723221994928,0.00256377457700559,0.00590106583402238,"NorthernYukonR.andtribs.","em"
2023,0.00105070162504537,0.00257102324535903,0.00673988135449211,"NorthernYukonR.andtribs.","em"
2024,0.000964590642379199,0.00256448272794152,0.00725808607440039,"NorthernYukonR.andtribs.","em"
1985,0.00953925260539096,0.0144327025031687,0.0211316897044716,"Pelly","em"
1986,0.00965323223661307,0.0149646098097298,0.0223201413331727,"Pelly","em"
1987,0.00797814713083344,0.0120870618565132,0.0184833733384048,"Pelly","em"
1988,0.00755888649210791,0.0115917593149723,0.0180079253546168,"Pelly","em"
1989,0.00735331230704756,0.0120557024485886,0.0193419914043651,"Pelly","em"
1990,0.00596845458735593,0.00987256910130133,0.0165525758388223,"Pelly","em"
1991,0.00622376823759403,0.00944220541669185,0.0142737350826528,"Pelly","em"
1992,0.00466962995923471,0.00687506009771793,0.0102360840100154,"Pelly","em"
1993,0.00490273858256852,0.00710374146500108,0.0101576928784939,"Pelly","em"
1994,0.00435481858458174,0.00619765473810359,0.00888277578333111,"Pelly","em"
1995,0.00475805428418028,0.00669792206808859,0.00940846818602763,"Pelly","em"
1996,0.0052690446609309,0.00747469833429576,0.0103562472794612,"Pelly","em"
1997,0.00695898043610461,0.00974261677238997,0.013775174406275,"Pelly","em"
1998,0.00800685670292467,0.0113022387426419,0.016171762390069,"Pelly","em"
1999,0.00735130590057025,0.010100560877441,0.0138399595597457,"Pelly","em"
2000,0.00717528121227201,0.00980973339981628,0.013338499625583,"Pelly","em"
2001,0.00669693587546169,0.0093121598771361,0.0129829895773428,"Pelly","em"
2002,0.00508475305293366,0.00718438307666581,0.0101456706482105,"Pelly","em"
2003,0.00483547610516857,0.00720907243958919,0.0108873588088906,"Pelly","em"
2004,0.00413005593411335,0.00601026150325319,0.00881597402549664,"Pelly","em"
2005,0.00421796250510664,0.0059851497949498,0.00847307068381076,"Pelly","em"
2006,0.00390629165550405,0.0054222147955997,0.007745702791532,"Pelly","em"
2007,0.00404700478736096,0.00559556331412514,0.00768852734801801,"Pelly","em"
2008,0.0041354150869857,0.00565828378719582,0.00762041404090497,"Pelly","em"
2009,0.00384553807716146,0.0053503398478201,0.00753833633144341,"Pelly","em"
2010,0.00394735766988012,0.00540353798857839,0.0073848000447453,"Pelly","em"
2011,0.00405700740700039,0.00571183842817886,0.00796382367055215,"Pelly","em"
2012,0.00357489285965759,0.00503539622143867,0.00701478259082274,"Pelly","em"
2013,0.00296765181458912,0.00414398270739574,0.0058479359784321,"Pelly","em"
2014,0.0028370458438048,0.00405044063797499,0.00573998184038967,"Pelly","em"
2015,0.00195298338032263,0.00279065666006661,0.00397332933845023,"Pelly","em"
2016,0.0012572626678922,0.00176038979404745,0.00245720918622526,"Pelly","em"
2017,0.00074036154207595,0.00110522108159963,0.00166066728053572,"Pelly","em"
2018,0.000766310124437453,0.00110739797471904,0.00162547602384422,"Pelly","em"
2019,0.000785788994781652,0.00117626426158856,0.00177380060730846,"Pelly","em"
2020,0.000703164093315223,0.00118041471742808,0.00201049766787917,"Pelly","em"
2021,0.000628231791941228,0.00118251004703384,0.00222288698968129,"Pelly","em"
2022,0.00056296831541136,0.00117284653714681,0.00250068497905329,"Pelly","em"
2023,0.000524055017935099,0.00117430473806509,0.00271605514911793,"Pelly","em"
2024,0.000478276808143738,0.00117005835699135,0.00290531054796689,"Pelly","em"
1985,0.00846374153193706,0.0160112705262346,0.030356019836318,"Stewart","em"
1986,0.00940339183329822,0.0172140187162007,0.0312672649837565,"Stewart","em"
1987,0.00869645383371327,0.015447610216282,0.0275929848098459,"Stewart","em"
1988,0.0096637783660199,0.0172250366777768,0.0302462612904916,"Stewart","em"
1989,0.0106820224627778,0.0192407593939152,0.0337732195693862,"Stewart","em"
1990,0.00902332375751825,0.016588255930131,0.0290006472155133,"Stewart","em"
1991,0.00906364089393898,0.0161597086102665,0.0272534717022291,"Stewart","em"
1992,0.00757968898811969,0.0123471584656144,0.0200598239402587,"Stewart","em"
1993,0.00689110637955967,0.0114556903658769,0.0185226825581891,"Stewart","em"
1994,0.00566922326843716,0.00978073960663112,0.0165837917640341,"Stewart","em"
1995,0.00588644947573434,0.0103257888288775,0.0175742117513154,"Stewart","em"
1996,0.00596901070685106,0.0101164074929396,0.0170706876121139,"Stewart","em"
1997,0.00612539069907615,0.0103699370505588,0.0171679261044603,"Stewart","em"
1998,0.00638796599108341,0.0101655109368977,0.0160086146504806,"Stewart","em"
1999,0.00613134971380755,0.00932221512969534,0.0142004937847646,"Stewart","em"
2000,0.00655283459543546,0.0100569291419399,0.0151815550638941,"Stewart","em"
2001,0.00628415542005145,0.00993176667575814,0.0155029113608428,"Stewart","em"
2002,0.00513468468845328,0.00813181473125768,0.0125853214050479,"Stewart","em"
2003,0.00504208006816595,0.00783929278815592,0.0121211231551435,"Stewart","em"
2004,0.00426903448371258,0.00668718329638725,0.0104494714057596,"Stewart","em"
2005,0.00408125556724001,0.00616991425955919,0.00944400233972663,"Stewart","em"
2006,0.00330742117267027,0.00525964857252492,0.00827082602662064,"Stewart","em"
2007,0.00332942855681903,0.00519030426036701,0.00794452538987111,"Stewart","em"
2008,0.00355223956525108,0.00533745068306174,0.0081721488161591,"Stewart","em"
2009,0.0040122615323291,0.00600262039230355,0.00903569875251363,"Stewart","em"
2010,0.00440291470040497,0.00663353078236623,0.00978355596291929,"Stewart","em"
2011,0.00485293616695062,0.00750289744109849,0.0113212452918401,"Stewart","em"
2012,0.00479280738273261,0.00735111129812607,0.0112308380969683,"Stewart","em"
2013,0.00428939265996563,0.00653261938632483,0.0098269762418745,"Stewart","em"
2014,0.00379490810710256,0.00583770744156903,0.00901048399273894,"Stewart","em"
2015,0.00277794643485516,0.00422969907697562,0.00649996710384779,"Stewart","em"
2016,0.00181032711207121,0.00291128716319991,0.00461056521188218,"Stewart","em"
2017,0.00119202055979636,0.00217033248263477,0.00372255129045863,"Stewart","em"
2018,0.00152628674528203,0.00244699115448375,0.00399878984177479,"Stewart","em"
2019,0.00169382099810047,0.00281019787797349,0.00465261391189995,"Stewart","em"
2020,0.00167354639731732,0.00298241353137792,0.00538898185270648,"Stewart","em"
2021,0.00148500913461961,0.00298308461929692,0.00599256723171948,"Stewart","em"
2022,0.00138134471548915,0.00296584252165473,0.00658360572835625,"Stewart","em"
2023,0.00129330285490372,0.00301279067472215,0.00690268713535925,"Stewart","em"
2024,0.00120238168377905,0.00298836402062298,0.00740987282018868,"Stewart","em"
1985,0.00628488802171262,0.0103805592411608,0.0172973520721277,"UpperYukonR.","em"
1986,0.00690040009899786,0.010983809100341,0.0176465709376833,"UpperYukonR.","em"
1987,0.0066456865506581,0.0106005832474188,0.0169617705761755,"UpperYukonR.","em"
1988,0.00659611705379958,0.0110553251212824,0.0187770274989038,"UpperYukonR.","em"
1989,0.00642342465183632,0.0102325257025909,0.0169018611988092,"UpperYukonR.","em"
1990,0.00616678803739907,0.00969655546440956,0.0153002958482416,"UpperYukonR.","em"
1991,0.00699304721941347,0.0111070803510325,0.0184071599223367,"UpperYukonR.","em"
1992,0.00681094663704737,0.0108977971936343,0.0176447265586792,"UpperYukonR.","em"
1993,0.00625336082722446,0.00967636896668801,0.0151983235476762,"UpperYukonR.","em"
1994,0.00491099710777651,0.00757593760538971,0.0113108630623005,"UpperYukonR.","em"
1995,0.00394941153338688,0.00645574093131027,0.00983397777998442,"UpperYukonR.","em"
1996,0.00379197418195755,0.00607285427997327,0.00931713372088951,"UpperYukonR.","em"
1997,0.00414452353220944,0.00649749647435705,0.0100343809566224,"UpperYukonR.","em"
1998,0.00441082739739294,0.00675897398953655,0.0102540137484319,"UpperYukonR.","em"
1999,0.0041808422950712,0.00635027587985164,0.00947591943314593,"UpperYukonR.","em"
2000,0.004341120392267,0.00654853086379708,0.00961721350734652,"UpperYukonR.","em"
2001,0.00429031576807384,0.00637472364114603,0.00947363958635352,"UpperYukonR.","em"
2002,0.00402846575645744,0.00612347311906085,0.00896396596013731,"UpperYukonR.","em"
2003,0.00455410922099302,0.00667900122732597,0.00992677895353133,"UpperYukonR.","em"
2004,0.00465252766376379,0.00687793837708427,0.0101198757277982,"UpperYukonR.","em"
2005,0.00528281008957519,0.00795486031246473,0.0125774157369725,"UpperYukonR.","em"
2006,0.00530831886792922,0.00807026553340123,0.013254864886752,"UpperYukonR.","em"
2007,0.00494821219901317,0.00742565042660083,0.0120536779564096,"UpperYukonR.","em"
2008,0.00414707352657406,0.00622966495086151,0.00947592246387816,"UpperYukonR.","em"
2009,0.0035128000085456,0.00551844136754719,0.0084284382794635,"UpperYukonR.","em"
2010,0.0035975248274761,0.00548805875579141,0.00836792584040178,"UpperYukonR.","em"
2011,0.0036508597851695,0.00560313495865474,0.00873825574341129,"UpperYukonR.","em"
2012,0.00376869954946019,0.00568927430853711,0.0088153809585761,"UpperYukonR.","em"
2013,0.003674296136728,0.00556530116631159,0.0086171125605104,"UpperYukonR.","em"
2014,0.00353620885986057,0.00543800232013247,0.0088692196470036,"UpperYukonR.","em"
2015,0.00288731236815184,0.00434890005248434,0.00659009191704863,"UpperYukonR.","em"
2016,0.00224068366332191,0.00347296917670117,0.00526839675780173,"UpperYukonR.","em"
2017,0.00136843928449201,0.00260496296201974,0.00448695654878095,"UpperYukonR.","em"
2018,0.00141648733473374,0.00259448877050015,0.00447292498828564,"UpperYukonR.","em"
2019,0.0015989867340898,0.00282785663519276,0.004922889581624,"UpperYukonR.","em"
2020,0.00150746601710044,0.00293020363537499,0.00533269362503687,"UpperYukonR.","em"
2021,0.00138874410178636,0.00297467482626522,0.00574238281748214,"UpperYukonR.","em"
2022,0.00128724039586382,0.00301993776343346,0.00631399468661099,"UpperYukonR.","em"
2023,0.0011969650110098,0.00303752387477408,0.00651456990482764,"UpperYukonR.","em"
2024,0.00114253589174718,0.00305428511734489,0.006842176282801,"UpperYukonR.","em"
1985,0.00526371231739303,0.00876576030236033,0.0141147964859074,"Whiteandtribs.","em"
1986,0.00830973658725982,0.0120925960906557,0.0176759001606855,"Whiteandtribs.","em"
1987,0.010809308807125,0.0155812853387892,0.0222097652569841,"Whiteandtribs.","em"
1988,0.0119952132928816,0.0172992868766932,0.0257590960291866,"Whiteandtribs.","em"
1989,0.0125864953129872,0.018634862939482,0.0276307712887,"Whiteandtribs.","em"
1990,0.0112076334240575,0.0164660210491691,0.0240284435836311,"Whiteandtribs.","em"
1991,0.0114375350557627,0.0169720634182984,0.0254400828631786,"Whiteandtribs.","em"
1992,0.00802345745403685,0.0119928612374006,0.0181620163017639,"Whiteandtribs.","em"
1993,0.00750095109949816,0.0117067894715996,0.0184334083013558,"Whiteandtribs.","em"
1994,0.00560422578208238,0.00900207226066467,0.0143135091257296,"Whiteandtribs.","em"
1995,0.00522155642425455,0.00828194280791378,0.0131569905773617,"Whiteandtribs.","em"
1996,0.00499450926596226,0.00819117594481178,0.0130025716047978,"Whiteandtribs.","em"
1997,0.00577740895702304,0.00887624089751459,0.0134957773544062,"Whiteandtribs.","em"
1998,0.00715262294037524,0.0104432262224387,0.0153821040109377,"Whiteandtribs.","em"
1999,0.00797729330656851,0.011801818712329,0.0169178442090069,"Whiteandtribs.","em"
2000,0.00693189050469314,0.00997697537742996,0.0142452853483383,"Whiteandtribs.","em"
2001,0.00566728786645496,0.00799561740425057,0.0115049589243082,"Whiteandtribs.","em"
2002,0.00427869815827744,0.0061719067607265,0.00895507920284027,"Whiteandtribs.","em"
2003,0.00367320539946516,0.00545257970406693,0.00810690785854266,"Whiteandtribs.","em"
2004,0.00278306107781213,0.00447229478783369,0.00691678180807253,"Whiteandtribs.","em"
2005,0.00302077958942611,0.00474459132140135,0.00739656444340079,"Whiteandtribs.","em"
2006,0.00315962866934709,0.00467759687137103,0.00685367280565628,"Whiteandtribs.","em"
2007,0.00288878215193934,0.00426823817804359,0.00622656613773614,"Whiteandtribs.","em"
2008,0.00335314226847243,0.00466104618058102,0.00658353347011612,"Whiteandtribs.","em"
2009,0.00372089725027487,0.0052789271134247,0.0071926924226036,"Whiteandtribs.","em"
2010,0.00373418327602691,0.00521914437608137,0.00730923839572613,"Whiteandtribs.","em"
2011,0.0036634836768077,0.00512962091440454,0.00711150753851774,"Whiteandtribs.","em"
2012,0.00334120705666624,0.00467230418563311,0.00646387939697685,"Whiteandtribs.","em"
2013,0.00301479636295155,0.00426418451367832,0.00606973576911091,"Whiteandtribs.","em"
2014,0.00239064234701708,0.00329166145564126,0.00460175369161516,"Whiteandtribs.","em"
2015,0.00171059381190609,0.00251936648867019,0.00373443507681213,"Whiteandtribs.","em"
2016,0.00177216176909553,0.00250404070308709,0.00352205884878966,"Whiteandtribs.","em"
2017,0.00141907140782311,0.00208171014558838,0.00312801242281759,"Whiteandtribs.","em"
2018,0.00132691052981798,0.00200720153808591,0.00309804011140836,"Whiteandtribs.","em"
2019,0.00124403980358166,0.00204924959430559,0.00333115034014249,"Whiteandtribs.","em"
2020,0.00120380636245098,0.00218678205453368,0.00384605771120339,"Whiteandtribs.","em"
2021,0.001102220089527,0.00218136118875227,0.00424221470706208,"Whiteandtribs.","em"
2022,0.000987380968743237,0.00219154753867679,0.00462282870120176,"Whiteandtribs.","em"
2023,0.000906093399598714,0.00219421089895734,0.00496287661456679,"Whiteandtribs.","em"
2024,0.000833231430267569,0.002199090112817,0.00545503371627991,"Whiteandtribs.","em"
1985,0.0111596542703901,0.019845462703165,0.0345448408492298,"YukonR.Teslinheadwaters","em"
1986,0.0151585930012029,0.0251377443236236,0.0427193021348811,"YukonR.Teslinheadwaters","em"
