"BroodYear","S_lwr","S_med","S_upr","R_lwr","R_med","R_upr","CU","CU_f"
2017,14781.72,17657.9,21201.08,3013.84,3542.54,4168.58,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2018,13048.03,15569.54,18654.12,3590.65,4257.57,5055.32,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2019,9535.29,11494.59,13676.59,3911.52,5544.76,8096.21,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2020,5929.96,7075.47,8472.97,3202.45,5867.37,11378.36,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2021,6424.18,7589.02,8985.12,NA,NA,NA,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2022,3762.65,4498.13,5370.54,NA,NA,NA,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2023,2393.13,2851.73,3439.71,NA,NA,NA,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2024,3940.94,4714.29,5592.47,NA,NA,NA,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1985,2507.14,3102.52,3838.92,992.52,1234.24,1505.18,"Nordenskiold","Nordenskiold"
1986,914,1167.24,1495.35,2115.37,2491.46,2911.3,"Nordenskiold","Nordenskiold"
1987,438.91,595.48,811.95,2238.9,2760.95,3370.75,"Nordenskiold","Nordenskiold"
1988,731.91,1048.93,1509.59,4712.24,5776.02,6982.64,"Nordenskiold","Nordenskiold"
1989,499.14,708.38,1006.89,12990.26,14897.2,16894.61,"Nordenskiold","Nordenskiold"
1990,402.4,583.96,838.35,3978.38,5125.69,6467.21,"Nordenskiold","Nordenskiold"
1991,416.55,601.79,857.91,6838.27,8013.15,9349.95,"Nordenskiold","Nordenskiold"
1992,360.3,540.84,815.89,2921.02,3648.34,4489.5,"Nordenskiold","Nordenskiold"
1993,826.26,1099.73,1494.31,6205.97,7168.1,8225.02,"Nordenskiold","Nordenskiold"
1994,2168.5,2745.93,3435.35,2719.72,3296.07,3962.36,"Nordenskiold","Nordenskiold"
1995,3509.79,4226.22,5085.49,1810.83,2205.5,2680.7,"Nordenskiold","Nordenskiold"
1996,3032.3,3698.54,4477.87,1621.33,1970.45,2373.96,"Nordenskiold","Nordenskiold"
1997,952,1204.45,1508.18,2284.79,2731.88,3248.15,"Nordenskiold","Nordenskiold"
1998,1934.94,2329.58,2839.12,4093.25,4763.69,5492.96,"Nordenskiold","Nordenskiold"
1999,1489.19,1934.52,2504.47,2158.45,2764.3,3561.84,"Nordenskiold","Nordenskiold"
2000,1224.55,1546.37,1941.4,3624.17,4290.1,5013.09,"Nordenskiold","Nordenskiold"
2001,613.24,802.08,1023.25,6297.95,7012.09,7779.93,"Nordenskiold","Nordenskiold"
2002,956.17,1235.15,1603.25,2032.33,2400.03,2824.9,"Nordenskiold","Nordenskiold"
2003,1170.78,1489.14,1910.37,2532.38,2842.54,3174.09,"Nordenskiold","Nordenskiold"
2004,1916.31,2322.96,2787.7,2192.01,2524.62,2882.33,"Nordenskiold","Nordenskiold"
2005,834.07,1441.82,2433.47,2609.89,2964.6,3353.65,"Nordenskiold","Nordenskiold"
2006,3633.99,3838.85,4059.03,863.4,1074.18,1326.23,"Nordenskiold","Nordenskiold"
2007,1908.9,1978.73,2052.01,363.7,513.3,729.78,"Nordenskiold","Nordenskiold"
2008,564.6,749.22,987.64,2649.69,3147.57,3651.91,"Nordenskiold","Nordenskiold"
2009,1708.75,1800.76,1896.77,3905.47,4479.58,5069.23,"Nordenskiold","Nordenskiold"
2010,2207.14,2296.52,2386.27,2188.19,2611.91,3067.05,"Nordenskiold","Nordenskiold"
2011,509.77,694.22,952.05,5661.75,6173.4,6711.39,"Nordenskiold","Nordenskiold"
2012,256.18,431.12,714.65,3106.85,3537.07,4006.2,"Nordenskiold","Nordenskiold"
2013,25.58,34.41,44.71,2636.89,3113.57,3645.68,"Nordenskiold","Nordenskiold"
2014,6819.89,7186.67,7584.3,2826.77,3320.79,3859.23,"Nordenskiold","Nordenskiold"
2015,1111.58,1459.29,1909.26,1346.16,1604.25,1886.77,"Nordenskiold","Nordenskiold"
2016,4693.46,4857.12,5026.2,994.76,1110.31,1234.37,"Nordenskiold","Nordenskiold"
2017,3219.42,3442.63,3680.01,879.7,1004.84,1136.56,"Nordenskiold","Nordenskiold"
2018,518.4,726.66,1010.2,1715.53,1975.78,2475.7,"Nordenskiold","Nordenskiold"
2019,2525.55,2935.87,3387.9,1606.65,2546.2,4751.1,"Nordenskiold","Nordenskiold"
2020,286.63,459.67,728.67,1013.02,2410.77,6240.1,"Nordenskiold","Nordenskiold"
2021,1263.85,1329.34,1397.98,NA,NA,NA,"Nordenskiold","Nordenskiold"
2022,622.26,661.67,703.12,NA,NA,NA,"Nordenskiold","Nordenskiold"
2023,1422.36,1516.77,1626.51,NA,NA,NA,"Nordenskiold","Nordenskiold"
2024,1956.69,2077.72,2213.61,NA,NA,NA,"Nordenskiold","Nordenskiold"
1985,1364.05,1902.48,2706.34,20914.99,25153.08,30038.96,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1986,2715.48,3516.06,4540.15,31432.79,36358.15,41783.65,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1987,2614.81,3252.48,4070.7,25776.01,30693.36,36052.89,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1988,10046.8,12236.22,14962,32169.94,37840.85,44467.09,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1989,4532.41,6488.58,9146.57,39081.23,44905.83,51314.26,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1990,16540.13,20582.83,25354.32,9320.47,11876.19,14942.61,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1991,7956.11,9313.82,10923.01,22468.8,25529.6,28928.42,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1992,5281.51,6696.4,8517.83,9949.54,12122.63,14521.93,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1993,10920.08,12908.27,15135.5,13429.47,15507.14,17847.49,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1994,14056.99,16451.56,19141.01,5809.47,7060.15,8448.5,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1995,7921.75,9435.06,11261.56,8462.42,10003.46,11636.11,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1996,4934.83,6388.7,8225.25,10943.4,12993.02,15401.58,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1997,6980.32,8480.11,10294.21,21519.81,25052.01,28854.11,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1998,4453.92,5809.2,7535.35,24960.13,28763.34,32863.4,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1999,3302.81,4114.54,5164.05,15487.32,18155.98,21196.31,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2000,2177.77,2756.78,3496.82,12903.22,15158.44,17620.32,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2001,5668.53,7047.87,8761.51,16530.59,18595.74,20988.58,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2002,5940.3,7320.47,9040.88,7929.76,9191.14,10609.67,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2003,14103.75,16258.65,18593.03,11183.28,12392.11,13690.52,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2004,9790.55,11449.24,13402.3,5755.4,6630.48,7563.24,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2005,8466.19,9770.15,11289.47,6971.19,7832.46,8811.1,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2006,7803.68,9551.94,11674.12,5598.29,6361.63,7174.87,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2007,4350.25,5250.24,6369.5,3549.75,4294.61,5180.83,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2008,4726.92,5177.57,5650.08,2818.86,3409.13,4109,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2009,5916.11,6642.03,7479.49,4856.12,5513.23,6308.8,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2010,2915.36,3713.4,4767.4,3887.54,4517.66,5232.05,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2011,3613.46,4053.16,4547.57,8501.91,9539.45,10633.6,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2012,3286.73,3991.03,4804.41,6819.41,7751.42,8758.44,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2013,1633.73,2445.3,3608.12,4546.93,5226.66,5952,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2014,4019.47,4762.81,5620.69,3968.38,4541.62,5155.47,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2015,4598.22,5224.44,5958.64,2695.63,3084.07,3550.14,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2016,5754.61,6592.31,7546.82,1749.05,2080.54,2463.52,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2017,4781.12,5614.58,6592.64,1102.1,1365.12,1680.65,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2018,3900.34,4597.21,5405.67,1929.1,2354.95,2870.75,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2019,1833.66,2309.55,2931.39,1808.88,2538.12,3694.97,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2020,1408.92,1757.49,2173.53,1385.71,2500.51,4623.12,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2021,2298.39,2731.82,3234.79,NA,NA,NA,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2022,644.83,923.28,1307.4,NA,NA,NA,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2023,1522.55,1941.5,2477.36,NA,NA,NA,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
2024,1907.64,2336.6,2871.82,NA,NA,NA,"NorthernYukonR.andtribs.","NorthernYukonR.andtribs."
1985,6719.69,7997.63,9560.94,31424.08,38057.27,46019.51,"Pelly","Pelly"
1986,9073.59,10799.48,12900.21,44034.96,50521.15,58217.49,"Pelly","Pelly"
1987,10424.51,12067.41,14007.85,23264.92,27549.93,32311.94,"Pelly","Pelly"
1988,6024.57,9574.01,15149.3,22727.49,26776.76,31284.88,"Pelly","Pelly"
1989,10829.12,15721.46,22334.63,32517.85,37494.68,42798.49,"Pelly","Pelly"
1990,22960.67,31476.75,41895.83,11698.88,14743.75,18050.48,"Pelly","Pelly"
1991,10258.46,12084.5,14104.18,28012.87,32059.86,36334.08,"Pelly","Pelly"
1992,8922.11,10950.58,13507.36,10115,12656.02,15580.08,"Pelly","Pelly"
1993,7842.3,9466.8,11316.71,17885.91,20557.59,23558.21,"Pelly","Pelly"
1994,9021.18,10747.12,12902.01,10729.1,12746.89,14925.94,"Pelly","Pelly"
1995,7081.83,8579.01,10414.09,12546.99,14919.46,17737.01,"Pelly","Pelly"
1996,7936.46,9715.95,11870.56,12522.88,15006.24,17688.5,"Pelly","Pelly"
1997,8385.67,10086.12,12089.48,25217.6,29387.37,33767.22,"Pelly","Pelly"
1998,4332.85,6565.52,9649.34,25616.29,29670.33,33984.8,"Pelly","Pelly"
1999,5343.07,6486.98,7900.32,17272.2,20021.59,23077.9,"Pelly","Pelly"
2000,4432.76,5291.37,6345.06,15849.51,18467.32,21408.69,"Pelly","Pelly"
2001,8180.5,10544.72,13533.66,23427.47,26315.65,29529.18,"Pelly","Pelly"
2002,5509.44,6651.02,8001.98,9884.05,11528.14,13321.16,"Pelly","Pelly"
2003,17999.25,20599.52,23509,17829.99,19591.08,21470.96,"Pelly","Pelly"
2004,9189.04,10693.92,12491.61,11838.55,13492.02,15305.21,"Pelly","Pelly"
2005,10045.14,11486.99,13070.02,14434.56,16041.1,17798.33,"Pelly","Pelly"
2006,10142.66,12054.87,14419.21,10784.51,12143.71,13563.48,"Pelly","Pelly"
2007,7642.38,8761.57,9999.2,12190.48,13575.65,15109.03,"Pelly","Pelly"
2008,3979.83,4335.17,4712.28,7349.27,8415,9510.82,"Pelly","Pelly"
2009,14553.6,15607.65,16712.29,12191.97,13555.99,15019.14,"Pelly","Pelly"
2010,6622.47,7460.69,8384.43,9491.06,10866.41,12268.18,"Pelly","Pelly"
2011,7985.54,8630.86,9327.12,16299.43,17994.63,19762.25,"Pelly","Pelly"
2012,5738.94,6611.9,7642.6,10783.44,12102.03,13494.99,"Pelly","Pelly"
2013,9801.15,10802.84,11860.42,8621.96,9697.22,10868.17,"Pelly","Pelly"
2014,6402.06,6947.88,7532.61,9963.05,11062.15,12277.94,"Pelly","Pelly"
2015,14989.76,15968.42,16981.48,7438.4,8316.26,9304.49,"Pelly","Pelly"
2016,12062.89,13295.18,14551.38,3563.32,4089.11,4638.43,"Pelly","Pelly"
2017,7688.69,8566.35,9479.35,1303.72,1571.67,1904.15,"Pelly","Pelly"
2018,6504.45,7393.7,8357.89,1691.28,2048.69,2502.48,"Pelly","Pelly"
2019,4541.75,4686.43,4825.87,1466.57,2032.56,2955.37,"Pelly","Pelly"
2020,5834.76,6331.33,6861.53,1613.32,2881.47,5536.66,"Pelly","Pelly"
2021,5525.97,5775.71,6033.72,NA,NA,NA,"Pelly","Pelly"
2022,980.57,1272.31,1648.1,NA,NA,NA,"Pelly","Pelly"
2023,1503.71,1913.38,2432.55,NA,NA,NA,"Pelly","Pelly"
2024,1482.01,1744.65,2080.81,NA,NA,NA,"Pelly","Pelly"
1985,5270.96,6377.08,7716.85,9356.75,11335.44,13808.25,"Stewart","Stewart"
1986,4638,5674.57,6827.53,13496.14,15536.21,17982.44,"Stewart","Stewart"
1987,2805.43,3503.82,4399.05,6739.2,8202.03,9914.53,"Stewart","Stewart"
1988,2228.95,3867.47,6464.96,10201.21,12302.17,14636.79,"Stewart","Stewart"
1989,2597.77,4246.69,6671.66,22549.51,25873.57,29481.89,"Stewart","Stewart"
1990,3430.65,7541.38,11723.29,6701.59,8601.9,10766.84,"Stewart","Stewart"
1991,3941.66,4838.3,5956.58,15879.39,18228.64,20865.07,"Stewart","Stewart"
1992,2399.43,3198.87,4287.01,5445.49,6754.91,8379.74,"Stewart","Stewart"
1993,2009.91,2601.01,3370.92,8210.57,9570.67,11064.15,"Stewart","Stewart"
1994,4810.37,5922.94,7284.68,3843.21,4684.07,5588.42,"Stewart","Stewart"
1995,6015.16,7197.76,8667.44,5323,6448.39,7816.44,"Stewart","Stewart"
1996,3788.95,4794.15,6000.02,6288.92,7470.27,8858.31,"Stewart","Stewart"
1997,4726.77,5862.02,7162.57,6398.64,7465.59,8687.87,"Stewart","Stewart"
1998,2046.44,3184.81,4829.86,6872.31,7987.14,9234.03,"Stewart","Stewart"
1999,2094.5,2678.96,3440.61,4283.81,5097.33,6077.31,"Stewart","Stewart"
2000,1439.88,1830.94,2303.07,6009.84,7138.8,8351.69,"Stewart","Stewart"
2001,3193.17,4343.92,5902.67,9961.23,11317.93,12869.18,"Stewart","Stewart"
2002,3614.75,4474.01,5472.13,4032.7,4720.1,5496.12,"Stewart","Stewart"
2003,2941.09,3708.31,4718.06,6895.58,7633.14,8414.24,"Stewart","Stewart"
2004,2674.49,3335.18,4165.89,3808.77,4429.19,5126.44,"Stewart","Stewart"
2005,2221.79,2818.19,3536.73,4104.82,4706.42,5381.55,"Stewart","Stewart"
2006,4418.61,5717.04,7320.09,2309.84,2714.22,3163.38,"Stewart","Stewart"
2007,2551.2,3212.7,4025.75,2822.01,3313.95,3910.08,"Stewart","Stewart"
2008,1878.56,2151.36,2464.67,2279.42,2660.45,3086.31,"Stewart","Stewart"
2009,4704.25,5313.99,5967.55,4174.7,4729.34,5343.06,"Stewart","Stewart"
2010,1690,2315.09,3176.95,3578.43,4169.67,4806.79,"Stewart","Stewart"
2011,1915.7,2231.36,2597.34,6880.95,7711.18,8600.14,"Stewart","Stewart"
2012,911.65,1289.2,1793.09,4476.52,5106.43,5821.68,"Stewart","Stewart"
2013,2279.05,2857.25,3578.49,4793.03,5436.35,6144.54,"Stewart","Stewart"
2014,2440.05,2770.36,3153.23,5240.56,5906.01,6677.49,"Stewart","Stewart"
2015,4771.04,5371.41,6037.24,3231.77,3731.32,4289.95,"Stewart","Stewart"
2016,5218.7,5972.32,6818.34,1459.04,1749.48,2069.95,"Stewart","Stewart"
2017,2974.35,3494.74,4094.9,482.52,636.54,843.73,"Stewart","Stewart"
2018,2699.63,3154.62,3691.6,1243.17,1603.03,2089.37,"Stewart","Stewart"
2019,3002.07,3566.95,4220.16,1770.79,2612.27,4020.47,"Stewart","Stewart"
2020,1862.01,2201.86,2587.44,1575.25,2927.62,6028.19,"Stewart","Stewart"
2021,2470.42,2892.27,3373.86,NA,NA,NA,"Stewart","Stewart"
2022,211.4,308.26,448.54,NA,NA,NA,"Stewart","Stewart"
2023,648.11,930.82,1339.49,NA,NA,NA,"Stewart","Stewart"
2024,1737.82,2266.42,2961.01,NA,NA,NA,"Stewart","Stewart"
1985,1551.35,2142.29,2957.86,6956.42,8460.05,10153.69,"UpperYukonR.","UpperYukonR."
1986,2130.42,2870.26,3889.98,13774.29,16090.58,18643.17,"UpperYukonR.","UpperYukonR."
1987,1326.57,1735.45,2254.86,5880.31,7195.16,8740.61,"UpperYukonR.","UpperYukonR."
1988,12238.7,14409.1,17100.26,4533.26,5555.39,6790.02,"UpperYukonR.","UpperYukonR."
1989,4743.79,6107.56,7893.78,8990.25,10562.16,12375.09,"UpperYukonR.","UpperYukonR."
1990,4178.73,5398.48,6996.99,4581.32,5853.4,7398.64,"UpperYukonR.","UpperYukonR."
1991,2381.39,3202.35,4312.2,21023.4,24308.88,27873.03,"UpperYukonR.","UpperYukonR."
1992,3138.68,4029.07,5202.78,14657.53,18067.14,21753.36,"UpperYukonR.","UpperYukonR."
1993,1830.15,2477.7,3369.01,14675.01,17701.73,21075.15,"UpperYukonR.","UpperYukonR."
1994,1194.68,1801.7,2695.14,2722.56,3484.86,4432.91,"UpperYukonR.","UpperYukonR."
1995,1883.8,2708.74,3960.23,2618.22,3249.52,4057.45,"UpperYukonR.","UpperYukonR."
1996,3361.55,4468.12,5903.08,2837.27,3452.51,4198.77,"UpperYukonR.","UpperYukonR."
1997,6828.64,8220.19,9863.8,5638.48,6693.54,7826.24,"UpperYukonR.","UpperYukonR."
1998,9069.73,10815.24,12724.71,8943.21,10476.91,12153.7,"UpperYukonR.","UpperYukonR."
1999,1852.65,2568.89,3576.33,3097.46,4132.28,5406.97,"UpperYukonR.","UpperYukonR."
2000,798,1179.33,1704.93,2680.8,3397.34,4362.46,"UpperYukonR.","UpperYukonR."
2001,1470.13,2186.72,3214.21,3327.28,4163.41,5281.93,"UpperYukonR.","UpperYukonR."
2002,1286.12,1758.51,2386.42,1703.98,2166.92,2756.65,"UpperYukonR.","UpperYukonR."
2003,3517.86,4302.92,5250.25,8300.1,9322.4,10378.82,"UpperYukonR.","UpperYukonR."
2004,3913.12,4811.45,5940.3,4679.01,5506.02,6473.27,"UpperYukonR.","UpperYukonR."
2005,1075.49,1878.4,3128.6,8190.38,9198.2,10285.56,"UpperYukonR.","UpperYukonR."
2006,1526.81,2341.87,3607.71,10367.91,11544.7,12803.35,"UpperYukonR.","UpperYukonR."
2007,933.05,1682.71,2859.43,6917.9,7990.3,9153.39,"UpperYukonR.","UpperYukonR."
2008,1173.87,1720.06,2559.29,2361.9,2898.08,3535.64,"UpperYukonR.","UpperYukonR."
2009,8182.15,8763.29,9365.26,3106.16,3544.76,4044.77,"UpperYukonR.","UpperYukonR."
