"HCR","CU","year","H.50","H.25","H.75"
"fixed.ER","UpperYukonR.",2034,329,178.75,591.25
"fixed.ER","UpperYukonR.",2035,323,176.75,640.75
"fixed.ER","UpperYukonR.",2036,329,164.75,649.25
"fixed.ER","UpperYukonR.",2037,262.5,131,542
"fixed.ER","UpperYukonR.",2038,215,96,477.25
"fixed.ER","UpperYukonR.",2039,179,78.75,431
"fixed.ER","UpperYukonR.",2040,156.5,65.75,376.25
"fixed.ER","UpperYukonR.",2041,150,60.5,389.5
"fixed.ER","UpperYukonR.",2042,131.5,51,393.75
"fixed.ER","UpperYukonR.",2043,115.5,36.75,315
"fixed.ER","Whiteandtribs.",2024,0,0,0
"fixed.ER","Whiteandtribs.",2025,1003.5,788,1274.75
"fixed.ER","Whiteandtribs.",2026,1127.5,863,1553.25
"fixed.ER","Whiteandtribs.",2027,1260.5,954.75,1710.5
"fixed.ER","Whiteandtribs.",2028,1070.5,777.25,1462.25
"fixed.ER","Whiteandtribs.",2029,827,603.5,1222.5
"fixed.ER","Whiteandtribs.",2030,678,461.25,1031.5
"fixed.ER","Whiteandtribs.",2031,560,348.25,883.25
"fixed.ER","Whiteandtribs.",2032,577.5,355.75,906.25
"fixed.ER","Whiteandtribs.",2033,569.5,330.75,923.5
"fixed.ER","Whiteandtribs.",2034,488,279.75,817
"fixed.ER","Whiteandtribs.",2035,400,208.75,712.25
"fixed.ER","Whiteandtribs.",2036,331,175.5,607.25
"fixed.ER","Whiteandtribs.",2037,300.5,145.25,584.5
"fixed.ER","Whiteandtribs.",2038,299,141.75,586.25
"fixed.ER","Whiteandtribs.",2039,294,132,565.75
"fixed.ER","Whiteandtribs.",2040,267,106,531
"fixed.ER","Whiteandtribs.",2041,216.5,92,439
"fixed.ER","Whiteandtribs.",2042,190.5,78.75,430
"fixed.ER","Whiteandtribs.",2043,163,70,423.25
"fixed.ER","YukonR.Teslinheadwaters",2024,0,0,0
"fixed.ER","YukonR.Teslinheadwaters",2025,2886.5,2272.75,3605
"fixed.ER","YukonR.Teslinheadwaters",2026,2557,1888.75,3521.25
"fixed.ER","YukonR.Teslinheadwaters",2027,2034.5,1454,2944.5
"fixed.ER","YukonR.Teslinheadwaters",2028,2007.5,1367.75,2839.75
"fixed.ER","YukonR.Teslinheadwaters",2029,2827,1964.75,3827.75
"fixed.ER","YukonR.Teslinheadwaters",2030,2711,1784.25,3832
"fixed.ER","YukonR.Teslinheadwaters",2031,2169,1362.5,3526.75
"fixed.ER","YukonR.Teslinheadwaters",2032,1954.5,1140.75,3096.5
"fixed.ER","YukonR.Teslinheadwaters",2033,1774,1006,2955.75
"fixed.ER","YukonR.Teslinheadwaters",2034,1901,1100.25,3007.75
"fixed.ER","YukonR.Teslinheadwaters",2035,1993,1185,3171.25
"fixed.ER","YukonR.Teslinheadwaters",2036,1903,1103.25,3045.75
"fixed.ER","YukonR.Teslinheadwaters",2037,1675,911,2961.5
"fixed.ER","YukonR.Teslinheadwaters",2038,1581,795,2892.25
"fixed.ER","YukonR.Teslinheadwaters",2039,1597,761.75,2910.25
"fixed.ER","YukonR.Teslinheadwaters",2040,1580,811.5,2832.25
"fixed.ER","YukonR.Teslinheadwaters",2041,1650.5,817.75,2849.25
"fixed.ER","YukonR.Teslinheadwaters",2042,1482.5,753,2986.75
"fixed.ER","YukonR.Teslinheadwaters",2043,1383.5,641.5,2906.5
"no.fishing","Big.Salmon",2024,0,0,0
"no.fishing","Big.Salmon",2025,0,0,0
"no.fishing","Big.Salmon",2026,0,0,0
"no.fishing","Big.Salmon",2027,0,0,0
"no.fishing","Big.Salmon",2028,0,0,0
"no.fishing","Big.Salmon",2029,0,0,0
"no.fishing","Big.Salmon",2030,0,0,0
"no.fishing","Big.Salmon",2031,0,0,0
"no.fishing","Big.Salmon",2032,0,0,0
"no.fishing","Big.Salmon",2033,0,0,0
"no.fishing","Big.Salmon",2034,0,0,0
"no.fishing","Big.Salmon",2035,0,0,0
"no.fishing","Big.Salmon",2036,0,0,0
"no.fishing","Big.Salmon",2037,0,0,0
"no.fishing","Big.Salmon",2038,0,0,0
"no.fishing","Big.Salmon",2039,0,0,0
"no.fishing","Big.Salmon",2040,0,0,0
"no.fishing","Big.Salmon",2041,0,0,0
"no.fishing","Big.Salmon",2042,0,0,0
"no.fishing","Big.Salmon",2043,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2024,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2025,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2026,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2027,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2028,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2029,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2030,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2031,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2032,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2033,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2034,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2035,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2036,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2037,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2038,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2039,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2040,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2041,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2042,0,0,0
"no.fishing","MiddleYukonR.andtribs.",2043,0,0,0
"no.fishing","Nordenskiold",2024,0,0,0
"no.fishing","Nordenskiold",2025,0,0,0
"no.fishing","Nordenskiold",2026,0,0,0
"no.fishing","Nordenskiold",2027,0,0,0
"no.fishing","Nordenskiold",2028,0,0,0
"no.fishing","Nordenskiold",2029,0,0,0
"no.fishing","Nordenskiold",2030,0,0,0
"no.fishing","Nordenskiold",2031,0,0,0
"no.fishing","Nordenskiold",2032,0,0,0
"no.fishing","Nordenskiold",2033,0,0,0
"no.fishing","Nordenskiold",2034,0,0,0
"no.fishing","Nordenskiold",2035,0,0,0
"no.fishing","Nordenskiold",2036,0,0,0
"no.fishing","Nordenskiold",2037,0,0,0
"no.fishing","Nordenskiold",2038,0,0,0
"no.fishing","Nordenskiold",2039,0,0,0
"no.fishing","Nordenskiold",2040,0,0,0
"no.fishing","Nordenskiold",2041,0,0,0
"no.fishing","Nordenskiold",2042,0,0,0
"no.fishing","Nordenskiold",2043,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2024,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2025,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2026,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2027,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2028,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2029,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2030,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2031,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2032,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2033,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2034,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2035,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2036,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2037,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2038,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2039,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2040,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2041,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2042,0,0,0
"no.fishing","NorthernYukonR.andtribs.",2043,0,0,0
"no.fishing","Pelly",2024,0,0,0
"no.fishing","Pelly",2025,0,0,0
"no.fishing","Pelly",2026,0,0,0
"no.fishing","Pelly",2027,0,0,0
"no.fishing","Pelly",2028,0,0,0
"no.fishing","Pelly",2029,0,0,0
"no.fishing","Pelly",2030,0,0,0
"no.fishing","Pelly",2031,0,0,0
"no.fishing","Pelly",2032,0,0,0
"no.fishing","Pelly",2033,0,0,0
"no.fishing","Pelly",2034,0,0,0
"no.fishing","Pelly",2035,0,0,0
"no.fishing","Pelly",2036,0,0,0
"no.fishing","Pelly",2037,0,0,0
"no.fishing","Pelly",2038,0,0,0
"no.fishing","Pelly",2039,0,0,0
"no.fishing","Pelly",2040,0,0,0
"no.fishing","Pelly",2041,0,0,0
"no.fishing","Pelly",2042,0,0,0
"no.fishing","Pelly",2043,0,0,0
"no.fishing","Stewart",2024,0,0,0
"no.fishing","Stewart",2025,0,0,0
"no.fishing","Stewart",2026,0,0,0
"no.fishing","Stewart",2027,0,0,0
"no.fishing","Stewart",2028,0,0,0
"no.fishing","Stewart",2029,0,0,0
"no.fishing","Stewart",2030,0,0,0
"no.fishing","Stewart",2031,0,0,0
"no.fishing","Stewart",2032,0,0,0
"no.fishing","Stewart",2033,0,0,0
"no.fishing","Stewart",2034,0,0,0
"no.fishing","Stewart",2035,0,0,0
"no.fishing","Stewart",2036,0,0,0
"no.fishing","Stewart",2037,0,0,0
"no.fishing","Stewart",2038,0,0,0
"no.fishing","Stewart",2039,0,0,0
"no.fishing","Stewart",2040,0,0,0
"no.fishing","Stewart",2041,0,0,0
"no.fishing","Stewart",2042,0,0,0
"no.fishing","Stewart",2043,0,0,0
"no.fishing","UpperYukonR.",2024,0,0,0
"no.fishing","UpperYukonR.",2025,0,0,0
"no.fishing","UpperYukonR.",2026,0,0,0
"no.fishing","UpperYukonR.",2027,0,0,0
"no.fishing","UpperYukonR.",2028,0,0,0
"no.fishing","UpperYukonR.",2029,0,0,0
"no.fishing","UpperYukonR.",2030,0,0,0
"no.fishing","UpperYukonR.",2031,0,0,0
"no.fishing","UpperYukonR.",2032,0,0,0
"no.fishing","UpperYukonR.",2033,0,0,0
"no.fishing","UpperYukonR.",2034,0,0,0
"no.fishing","UpperYukonR.",2035,0,0,0
"no.fishing","UpperYukonR.",2036,0,0,0
"no.fishing","UpperYukonR.",2037,0,0,0
"no.fishing","UpperYukonR.",2038,0,0,0
"no.fishing","UpperYukonR.",2039,0,0,0
"no.fishing","UpperYukonR.",2040,0,0,0
"no.fishing","UpperYukonR.",2041,0,0,0
"no.fishing","UpperYukonR.",2042,0,0,0
"no.fishing","UpperYukonR.",2043,0,0,0
"no.fishing","Whiteandtribs.",2024,0,0,0
"no.fishing","Whiteandtribs.",2025,0,0,0
"no.fishing","Whiteandtribs.",2026,0,0,0
"no.fishing","Whiteandtribs.",2027,0,0,0
"no.fishing","Whiteandtribs.",2028,0,0,0
"no.fishing","Whiteandtribs.",2029,0,0,0
"no.fishing","Whiteandtribs.",2030,0,0,0
"no.fishing","Whiteandtribs.",2031,0,0,0
"no.fishing","Whiteandtribs.",2032,0,0,0
"no.fishing","Whiteandtribs.",2033,0,0,0
"no.fishing","Whiteandtribs.",2034,0,0,0
"no.fishing","Whiteandtribs.",2035,0,0,0
"no.fishing","Whiteandtribs.",2036,0,0,0
"no.fishing","Whiteandtribs.",2037,0,0,0
"no.fishing","Whiteandtribs.",2038,0,0,0
"no.fishing","Whiteandtribs.",2039,0,0,0
"no.fishing","Whiteandtribs.",2040,0,0,0
"no.fishing","Whiteandtribs.",2041,0,0,0
"no.fishing","Whiteandtribs.",2042,0,0,0
"no.fishing","Whiteandtribs.",2043,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2024,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2025,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2026,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2027,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2028,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2029,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2030,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2031,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2032,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2033,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2034,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2035,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2036,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2037,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2038,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2039,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2040,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2041,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2042,0,0,0
"no.fishing","YukonR.Teslinheadwaters",2043,0,0,0
"status.quo","Big.Salmon",2024,0,0,0
"status.quo","Big.Salmon",2025,0,0,0
"status.quo","Big.Salmon",2026,0,0,0
"status.quo","Big.Salmon",2027,0,0,0
"status.quo","Big.Salmon",2028,0,0,0
"status.quo","Big.Salmon",2029,0,0,0
"status.quo","Big.Salmon",2030,0,0,0
"status.quo","Big.Salmon",2031,0,0,0
"status.quo","Big.Salmon",2032,0,0,0
"status.quo","Big.Salmon",2033,0,0,0
"status.quo","Big.Salmon",2034,0,0,0
"status.quo","Big.Salmon",2035,0,0,0
"status.quo","Big.Salmon",2036,0,0,0
"status.quo","Big.Salmon",2037,0,0,0
"status.quo","Big.Salmon",2038,0,0,0
"status.quo","Big.Salmon",2039,0,0,0
"status.quo","Big.Salmon",2040,0,0,0
"status.quo","Big.Salmon",2041,0,0,0
"status.quo","Big.Salmon",2042,0,0,0
"status.quo","Big.Salmon",2043,0,0,0
"status.quo","MiddleYukonR.andtribs.",2024,0,0,0
"status.quo","MiddleYukonR.andtribs.",2025,0,0,0
"status.quo","MiddleYukonR.andtribs.",2026,0,0,0
"status.quo","MiddleYukonR.andtribs.",2027,0,0,0
"status.quo","MiddleYukonR.andtribs.",2028,0,0,0
"status.quo","MiddleYukonR.andtribs.",2029,0,0,0
"status.quo","MiddleYukonR.andtribs.",2030,0,0,0
"status.quo","MiddleYukonR.andtribs.",2031,0,0,0
"status.quo","MiddleYukonR.andtribs.",2032,0,0,0
"status.quo","MiddleYukonR.andtribs.",2033,0,0,0
"status.quo","MiddleYukonR.andtribs.",2034,0,0,0
"status.quo","MiddleYukonR.andtribs.",2035,0,0,0
"status.quo","MiddleYukonR.andtribs.",2036,0,0,0
"status.quo","MiddleYukonR.andtribs.",2037,0,0,0
"status.quo","MiddleYukonR.andtribs.",2038,0,0,0
"status.quo","MiddleYukonR.andtribs.",2039,0,0,0
"status.quo","MiddleYukonR.andtribs.",2040,0,0,0
"status.quo","MiddleYukonR.andtribs.",2041,0,0,0
"status.quo","MiddleYukonR.andtribs.",2042,0,0,0
"status.quo","MiddleYukonR.andtribs.",2043,0,0,0
"status.quo","Nordenskiold",2024,0,0,0
"status.quo","Nordenskiold",2025,0,0,0
"status.quo","Nordenskiold",2026,0,0,0
"status.quo","Nordenskiold",2027,0,0,0
"status.quo","Nordenskiold",2028,0,0,0
"status.quo","Nordenskiold",2029,0,0,0
"status.quo","Nordenskiold",2030,0,0,0
"status.quo","Nordenskiold",2031,0,0,0
"status.quo","Nordenskiold",2032,0,0,0
"status.quo","Nordenskiold",2033,0,0,0
"status.quo","Nordenskiold",2034,0,0,0
"status.quo","Nordenskiold",2035,0,0,0
"status.quo","Nordenskiold",2036,0,0,0
"status.quo","Nordenskiold",2037,0,0,0
"status.quo","Nordenskiold",2038,0,0,0
"status.quo","Nordenskiold",2039,0,0,0
"status.quo","Nordenskiold",2040,0,0,0
"status.quo","Nordenskiold",2041,0,0,0
"status.quo","Nordenskiold",2042,0,0,0
"status.quo","Nordenskiold",2043,0,0,0
"status.quo","NorthernYukonR.andtribs.",2024,0,0,0
"status.quo","NorthernYukonR.andtribs.",2025,0,0,0
"status.quo","NorthernYukonR.andtribs.",2026,0,0,0
"status.quo","NorthernYukonR.andtribs.",2027,0,0,0
"status.quo","NorthernYukonR.andtribs.",2028,0,0,0
"status.quo","NorthernYukonR.andtribs.",2029,0,0,0
"status.quo","NorthernYukonR.andtribs.",2030,0,0,0
"status.quo","NorthernYukonR.andtribs.",2031,0,0,0
"status.quo","NorthernYukonR.andtribs.",2032,0,0,0
"status.quo","NorthernYukonR.andtribs.",2033,0,0,0
"status.quo","NorthernYukonR.andtribs.",2034,0,0,0
"status.quo","NorthernYukonR.andtribs.",2035,0,0,0
"status.quo","NorthernYukonR.andtribs.",2036,0,0,0
"status.quo","NorthernYukonR.andtribs.",2037,0,0,0
"status.quo","NorthernYukonR.andtribs.",2038,0,0,0
"status.quo","NorthernYukonR.andtribs.",2039,0,0,0
"status.quo","NorthernYukonR.andtribs.",2040,0,0,0
"status.quo","NorthernYukonR.andtribs.",2041,0,0,0
"status.quo","NorthernYukonR.andtribs.",2042,0,0,0
"status.quo","NorthernYukonR.andtribs.",2043,0,0,0
"status.quo","Pelly",2024,0,0,0
"status.quo","Pelly",2025,0,0,0
"status.quo","Pelly",2026,0,0,0
"status.quo","Pelly",2027,0,0,0
"status.quo","Pelly",2028,0,0,0
"status.quo","Pelly",2029,0,0,0
"status.quo","Pelly",2030,0,0,0
"status.quo","Pelly",2031,0,0,0
"status.quo","Pelly",2032,0,0,0
"status.quo","Pelly",2033,0,0,0
"status.quo","Pelly",2034,0,0,0
"status.quo","Pelly",2035,0,0,0
"status.quo","Pelly",2036,0,0,0
"status.quo","Pelly",2037,0,0,0
"status.quo","Pelly",2038,0,0,0
"status.quo","Pelly",2039,0,0,0
"status.quo","Pelly",2040,0,0,0
"status.quo","Pelly",2041,0,0,0
"status.quo","Pelly",2042,0,0,0
"status.quo","Pelly",2043,0,0,0
"status.quo","Stewart",2024,0,0,0
"status.quo","Stewart",2025,0,0,0
"status.quo","Stewart",2026,0,0,0
"status.quo","Stewart",2027,0,0,0
"status.quo","Stewart",2028,0,0,0
"status.quo","Stewart",2029,0,0,0
"status.quo","Stewart",2030,0,0,0
"status.quo","Stewart",2031,0,0,0
"status.quo","Stewart",2032,0,0,0
"status.quo","Stewart",2033,0,0,0
"status.quo","Stewart",2034,0,0,0
"status.quo","Stewart",2035,0,0,0
"status.quo","Stewart",2036,0,0,0
"status.quo","Stewart",2037,0,0,0
"status.quo","Stewart",2038,0,0,0
"status.quo","Stewart",2039,0,0,0
"status.quo","Stewart",2040,0,0,0
"status.quo","Stewart",2041,0,0,0
"status.quo","Stewart",2042,0,0,0
"status.quo","Stewart",2043,0,0,0
"status.quo","UpperYukonR.",2024,0,0,0
"status.quo","UpperYukonR.",2025,0,0,0
"status.quo","UpperYukonR.",2026,0,0,0
"status.quo","UpperYukonR.",2027,0,0,0
"status.quo","UpperYukonR.",2028,0,0,0
"status.quo","UpperYukonR.",2029,0,0,0
"status.quo","UpperYukonR.",2030,0,0,0
"status.quo","UpperYukonR.",2031,0,0,0
"status.quo","UpperYukonR.",2032,0,0,0
"status.quo","UpperYukonR.",2033,0,0,0
"status.quo","UpperYukonR.",2034,0,0,0
"status.quo","UpperYukonR.",2035,0,0,0
"status.quo","UpperYukonR.",2036,0,0,0
"status.quo","UpperYukonR.",2037,0,0,0
"status.quo","UpperYukonR.",2038,0,0,0
"status.quo","UpperYukonR.",2039,0,0,0
"status.quo","UpperYukonR.",2040,0,0,0
"status.quo","UpperYukonR.",2041,0,0,0
"status.quo","UpperYukonR.",2042,0,0,0
"status.quo","UpperYukonR.",2043,0,0,0
"status.quo","Whiteandtribs.",2024,0,0,0
"status.quo","Whiteandtribs.",2025,0,0,0
"status.quo","Whiteandtribs.",2026,0,0,0
"status.quo","Whiteandtribs.",2027,0,0,0
"status.quo","Whiteandtribs.",2028,0,0,0
"status.quo","Whiteandtribs.",2029,0,0,0
"status.quo","Whiteandtribs.",2030,0,0,0
"status.quo","Whiteandtribs.",2031,0,0,0
