"HCR","CU","year","S.50","S.25","S.75"
"fixed.ER","Nordenskiold",2028,1080.5,596.5,1876.25
"fixed.ER","Nordenskiold",2029,1314.5,711.5,2300.5
"fixed.ER","Nordenskiold",2030,1267,670.75,2339.75
"fixed.ER","Nordenskiold",2031,1162,589.5,2171
"fixed.ER","Nordenskiold",2032,1154.5,564.75,2250.25
"fixed.ER","Nordenskiold",2033,1175,543.5,2460.5
"fixed.ER","Nordenskiold",2034,1234,598.25,2650
"fixed.ER","Nordenskiold",2035,1241.5,610.25,2870
"fixed.ER","Nordenskiold",2036,1240.5,565.75,2553
"fixed.ER","Nordenskiold",2037,1186,535.75,2427.25
"fixed.ER","Nordenskiold",2038,1236,496.5,2663
"fixed.ER","Nordenskiold",2039,1195.5,526,2512.75
"fixed.ER","Nordenskiold",2040,1260,535.5,2361.75
"fixed.ER","Nordenskiold",2041,1219,514.25,2506
"fixed.ER","Nordenskiold",2042,1237,495.75,2449.25
"fixed.ER","Nordenskiold",2043,1151,427,2233.75
"fixed.ER","NorthernYukonR.andtribs.",2024,2529.5,2262,2842.25
"fixed.ER","NorthernYukonR.andtribs.",2025,1498,1124.75,1976.25
"fixed.ER","NorthernYukonR.andtribs.",2026,1760.5,1191.25,2699.25
"fixed.ER","NorthernYukonR.andtribs.",2027,1437,813.5,2563.25
"fixed.ER","NorthernYukonR.andtribs.",2028,1185,621,2341.5
"fixed.ER","NorthernYukonR.andtribs.",2029,1492,664.5,3467.5
"fixed.ER","NorthernYukonR.andtribs.",2030,1626.5,606.5,3971
"fixed.ER","NorthernYukonR.andtribs.",2031,1445,527.5,3648.25
"fixed.ER","NorthernYukonR.andtribs.",2032,1399,484,4190
"fixed.ER","NorthernYukonR.andtribs.",2033,1286,408.75,4196.75
"fixed.ER","NorthernYukonR.andtribs.",2034,1221.5,384.25,4464
"fixed.ER","NorthernYukonR.andtribs.",2035,1389,386,4855.5
"fixed.ER","NorthernYukonR.andtribs.",2036,1401.5,345.25,4786.25
"fixed.ER","NorthernYukonR.andtribs.",2037,1329.5,326.75,4899.5
"fixed.ER","NorthernYukonR.andtribs.",2038,1322,272,4944
"fixed.ER","NorthernYukonR.andtribs.",2039,1110,272.25,4815.5
"fixed.ER","NorthernYukonR.andtribs.",2040,1100,301.25,4400.25
"fixed.ER","NorthernYukonR.andtribs.",2041,1124,306,4398.25
"fixed.ER","NorthernYukonR.andtribs.",2042,1101,233.75,4317.75
"fixed.ER","NorthernYukonR.andtribs.",2043,1119.5,198.75,4185.75
"fixed.ER","Pelly",2024,1778,1649,1922.25
"fixed.ER","Pelly",2025,992.5,787.75,1321.75
"fixed.ER","Pelly",2026,1169,781,1795
"fixed.ER","Pelly",2027,1083.5,646.25,1891
"fixed.ER","Pelly",2028,878.5,489.5,1754
"fixed.ER","Pelly",2029,1062,524.75,2134.75
"fixed.ER","Pelly",2030,1067,454.5,2123.5
"fixed.ER","Pelly",2031,880,423,2326.25
"fixed.ER","Pelly",2032,910,390.75,2555.5
"fixed.ER","Pelly",2033,1021.5,330,2672
"fixed.ER","Pelly",2034,998.5,320.25,3035.75
"fixed.ER","Pelly",2035,1004.5,282,3185.5
"fixed.ER","Pelly",2036,963,264,3216.25
"fixed.ER","Pelly",2037,1029.5,266.75,3147.75
"fixed.ER","Pelly",2038,1014.5,263,3735.25
"fixed.ER","Pelly",2039,986,219.75,3674.25
"fixed.ER","Pelly",2040,987,233.5,3699
"fixed.ER","Pelly",2041,834.5,211.75,3563
"fixed.ER","Pelly",2042,863.5,198.5,3710.25
"fixed.ER","Pelly",2043,847,186,3470.25
"fixed.ER","Stewart",2024,2145,1867.5,2482.75
"fixed.ER","Stewart",2025,1066.5,836.5,1474
"fixed.ER","Stewart",2026,1145.5,762.75,1749
"fixed.ER","Stewart",2027,987.5,581.25,1786
"fixed.ER","Stewart",2028,818.5,431.25,1409.75
"fixed.ER","Stewart",2029,1137,620.75,2279.5
"fixed.ER","Stewart",2030,1405,688.75,3185.75
"fixed.ER","Stewart",2031,1243.5,587,2668.75
"fixed.ER","Stewart",2032,1179.5,486,2624.5
"fixed.ER","Stewart",2033,1140,403,2626.25
"fixed.ER","Stewart",2034,1206,398,2731.75
"fixed.ER","Stewart",2035,1370.5,487.75,3214
"fixed.ER","Stewart",2036,1154,445,3057
"fixed.ER","Stewart",2037,1096.5,373,3355.5
"fixed.ER","Stewart",2038,952,355.25,3418
"fixed.ER","Stewart",2039,918,330.75,3126
"fixed.ER","Stewart",2040,1067.5,364.5,3025.25
"fixed.ER","Stewart",2041,1078,372,3056.5
"fixed.ER","Stewart",2042,1087,341.5,2980.75
"fixed.ER","Stewart",2043,1009,310,2648.75
"fixed.ER","UpperYukonR.",2024,2413.5,2244,2576.25
"fixed.ER","UpperYukonR.",2025,1106,866,1478
"fixed.ER","UpperYukonR.",2026,1278,837,2230.5
"fixed.ER","UpperYukonR.",2027,1338,705.25,2702.75
"fixed.ER","UpperYukonR.",2028,999,526.75,2082.75
"fixed.ER","UpperYukonR.",2029,1228,505.25,2849.75
"fixed.ER","UpperYukonR.",2030,1526,614,3941.25
"fixed.ER","UpperYukonR.",2031,1480.5,558.5,3620.75
"fixed.ER","UpperYukonR.",2032,1611,470,4442.75
"fixed.ER","UpperYukonR.",2033,1518,444,4467.75
"fixed.ER","UpperYukonR.",2034,1519,432.5,4458.5
"fixed.ER","UpperYukonR.",2035,1636,454,4614.5
"fixed.ER","UpperYukonR.",2036,1750.5,443.5,4807.5
"fixed.ER","UpperYukonR.",2037,1611.5,376,5153
"fixed.ER","UpperYukonR.",2038,1458,365.5,5410.25
"fixed.ER","UpperYukonR.",2039,1622.5,344.25,5000.5
"fixed.ER","UpperYukonR.",2040,1640.5,385,5397.25
"fixed.ER","UpperYukonR.",2041,1625,341.75,5785.25
"fixed.ER","UpperYukonR.",2042,1640,303,5911.25
"fixed.ER","UpperYukonR.",2043,1602.5,302.75,5757
"fixed.ER","Whiteandtribs.",2024,1161.5,906,1487.25
"fixed.ER","Whiteandtribs.",2025,709.5,520.75,952.5
"fixed.ER","Whiteandtribs.",2026,963.5,604.5,1466.5
"fixed.ER","Whiteandtribs.",2027,1170,707.5,2266.25
"fixed.ER","Whiteandtribs.",2028,1109,593,2387.75
"fixed.ER","Whiteandtribs.",2029,1038,488,2145.75
"fixed.ER","Whiteandtribs.",2030,997,423,2020.5
"fixed.ER","Whiteandtribs.",2031,869,341.5,2226.25
"fixed.ER","Whiteandtribs.",2032,1118.5,399,2947.75
"fixed.ER","Whiteandtribs.",2033,1242.5,399.5,3632.5
"fixed.ER","Whiteandtribs.",2034,1256,396.75,3340.5
"fixed.ER","Whiteandtribs.",2035,1154,354,3334.5
"fixed.ER","Whiteandtribs.",2036,1091,310.5,3299
"fixed.ER","Whiteandtribs.",2037,1126,294,3769.5
"fixed.ER","Whiteandtribs.",2038,1177,304,4098
"fixed.ER","Whiteandtribs.",2039,1202,287.5,3779
"fixed.ER","Whiteandtribs.",2040,1195,275,3440.25
"fixed.ER","Whiteandtribs.",2041,1051.5,263.25,3785.75
"fixed.ER","Whiteandtribs.",2042,1074,230,3878.75
"fixed.ER","Whiteandtribs.",2043,1161.5,236.25,3430
"fixed.ER","YukonR.Teslinheadwaters",2024,4085.5,3617.5,4548.25
"fixed.ER","YukonR.Teslinheadwaters",2025,2035,1643.25,2732
"fixed.ER","YukonR.Teslinheadwaters",2026,2041,1486,3050.75
"fixed.ER","YukonR.Teslinheadwaters",2027,1825,1153.75,2909.5
"fixed.ER","YukonR.Teslinheadwaters",2028,2019,1168,3413.75
"fixed.ER","YukonR.Teslinheadwaters",2029,2989.5,1671.75,5270
"fixed.ER","YukonR.Teslinheadwaters",2030,3050.5,1551,5389.5
"fixed.ER","YukonR.Teslinheadwaters",2031,2562,1296,5055.75
"fixed.ER","YukonR.Teslinheadwaters",2032,2445.5,1252,5188.75
"fixed.ER","YukonR.Teslinheadwaters",2033,2553.5,1169.25,5621.5
"fixed.ER","YukonR.Teslinheadwaters",2034,2842,1211.5,6091.25
"fixed.ER","YukonR.Teslinheadwaters",2035,3062.5,1362.25,6424.5
"fixed.ER","YukonR.Teslinheadwaters",2036,2947,1281.25,5661
"fixed.ER","YukonR.Teslinheadwaters",2037,2603.5,1173.5,5681
"fixed.ER","YukonR.Teslinheadwaters",2038,2601,1101.5,5917
"fixed.ER","YukonR.Teslinheadwaters",2039,2583,1051,5661.5
"fixed.ER","YukonR.Teslinheadwaters",2040,2650.5,1098.75,5969
"fixed.ER","YukonR.Teslinheadwaters",2041,2801.5,1136,5897.75
"fixed.ER","YukonR.Teslinheadwaters",2042,2678,1016,5725
"fixed.ER","YukonR.Teslinheadwaters",2043,2400,977,5656.5
"no.fishing","Big.Salmon",2024,1900,1843.75,1961
"no.fishing","Big.Salmon",2025,2272.5,1924.25,2775.25
"no.fishing","Big.Salmon",2026,2329.5,1734.5,3387.5
"no.fishing","Big.Salmon",2027,2857.5,1724,4769.5
"no.fishing","Big.Salmon",2028,3232.5,1779,5957.5
"no.fishing","Big.Salmon",2029,3462.5,1763,6852.25
"no.fishing","Big.Salmon",2030,4006,1877.5,8703.75
"no.fishing","Big.Salmon",2031,4719,2100,10096.25
"no.fishing","Big.Salmon",2032,4956.5,2184,11269.5
"no.fishing","Big.Salmon",2033,5236.5,2343.75,13512.25
"no.fishing","Big.Salmon",2034,5379,2332.75,14266
"no.fishing","Big.Salmon",2035,5731,2209.25,14319.75
"no.fishing","Big.Salmon",2036,5250,2136.5,13898.25
"no.fishing","Big.Salmon",2037,5400,2057.75,12729.75
"no.fishing","Big.Salmon",2038,5509.5,2176.5,12940.75
"no.fishing","Big.Salmon",2039,5645.5,2095.25,12822
"no.fishing","Big.Salmon",2040,5505,2332.5,14574.5
"no.fishing","Big.Salmon",2041,5505.5,2388,14053.5
"no.fishing","Big.Salmon",2042,5867,2146.75,13174.25
"no.fishing","Big.Salmon",2043,5760.5,2179.25,14065.25
"no.fishing","MiddleYukonR.andtribs.",2024,6357,6074.5,6630
"no.fishing","MiddleYukonR.andtribs.",2025,7877.5,6409.5,10055.5
"no.fishing","MiddleYukonR.andtribs.",2026,9174.5,6463.25,13357.5
"no.fishing","MiddleYukonR.andtribs.",2027,9464,5528,15241.25
"no.fishing","MiddleYukonR.andtribs.",2028,7627.5,4384.25,13920.75
"no.fishing","MiddleYukonR.andtribs.",2029,8112,4686.5,15811.75
"no.fishing","MiddleYukonR.andtribs.",2030,12150,6942,24912.5
"no.fishing","MiddleYukonR.andtribs.",2031,13910.5,7584,29057.25
"no.fishing","MiddleYukonR.andtribs.",2032,14653.5,7616.25,30175.5
"no.fishing","MiddleYukonR.andtribs.",2033,15306,7177.25,29841.75
"no.fishing","MiddleYukonR.andtribs.",2034,14108,7159.75,30273.5
"no.fishing","MiddleYukonR.andtribs.",2035,13202.5,6626.75,30839.75
"no.fishing","MiddleYukonR.andtribs.",2036,13382.5,5668,29058.5
"no.fishing","MiddleYukonR.andtribs.",2037,12908.5,5889.25,27278.25
"no.fishing","MiddleYukonR.andtribs.",2038,13499,5643,25389.75
"no.fishing","MiddleYukonR.andtribs.",2039,13193,5572.75,26890.5
"no.fishing","MiddleYukonR.andtribs.",2040,12761,5955.5,30533
"no.fishing","MiddleYukonR.andtribs.",2041,13042,5543.5,30187.75
"no.fishing","MiddleYukonR.andtribs.",2042,13046.5,4966.5,28408.25
"no.fishing","MiddleYukonR.andtribs.",2043,13102.5,5343,27436.75
"no.fishing","Nordenskiold",2024,1415,1319.5,1514.25
"no.fishing","Nordenskiold",2025,2189.5,1705.75,2897.25
"no.fishing","Nordenskiold",2026,2678.5,1800.25,4034
"no.fishing","Nordenskiold",2027,2551,1571.25,4354.5
"no.fishing","Nordenskiold",2028,2392,1491.25,4533.5
"no.fishing","Nordenskiold",2029,3195.5,1770.75,5555.25
"no.fishing","Nordenskiold",2030,3539.5,1977.75,6320.75
"no.fishing","Nordenskiold",2031,3891.5,1988.25,7336.25
"no.fishing","Nordenskiold",2032,3871,1950.25,7212.25
"no.fishing","Nordenskiold",2033,3602,1890,6792.75
"no.fishing","Nordenskiold",2034,3326,1677.5,6890.5
"no.fishing","Nordenskiold",2035,3174.5,1431.5,6415.25
"no.fishing","Nordenskiold",2036,2966,1270.5,6122.25
"no.fishing","Nordenskiold",2037,2951,1317.75,5420.25
"no.fishing","Nordenskiold",2038,3031.5,1390.5,5539.25
"no.fishing","Nordenskiold",2039,2997,1511.75,5419.25
"no.fishing","Nordenskiold",2040,2960.5,1416.5,5842.5
"no.fishing","Nordenskiold",2041,2973.5,1390.75,6226
"no.fishing","Nordenskiold",2042,2966,1451.5,6339
"no.fishing","Nordenskiold",2043,2971,1418.5,5969.75
"no.fishing","NorthernYukonR.andtribs.",2024,2481,2217.25,2825.25
"no.fishing","NorthernYukonR.andtribs.",2025,3705,2911,4739.75
"no.fishing","NorthernYukonR.andtribs.",2026,4343.5,2873,6366.75
"no.fishing","NorthernYukonR.andtribs.",2027,3331.5,1868.25,5910
"no.fishing","NorthernYukonR.andtribs.",2028,2770,1339.25,5883.25
"no.fishing","NorthernYukonR.andtribs.",2029,3927.5,1655.75,9325
"no.fishing","NorthernYukonR.andtribs.",2030,5303.5,2173.25,11021.25
"no.fishing","NorthernYukonR.andtribs.",2031,6343,2359.5,14773.5
"no.fishing","NorthernYukonR.andtribs.",2032,6418,2347,16784.75
"no.fishing","NorthernYukonR.andtribs.",2033,5999,1840,17153.5
"no.fishing","NorthernYukonR.andtribs.",2034,6023.5,1709.75,17067.5
"no.fishing","NorthernYukonR.andtribs.",2035,6097,1890,18544
"no.fishing","NorthernYukonR.andtribs.",2036,6353,1962.75,19302.5
"no.fishing","NorthernYukonR.andtribs.",2037,6554.5,2118.5,19508.5
"no.fishing","NorthernYukonR.andtribs.",2038,6774,1734.25,20388
"no.fishing","NorthernYukonR.andtribs.",2039,5698,1758.5,22967.75
"no.fishing","NorthernYukonR.andtribs.",2040,6382.5,1985.25,22985.25
"no.fishing","NorthernYukonR.andtribs.",2041,7295,1922.25,20032
"no.fishing","NorthernYukonR.andtribs.",2042,6589.5,1993.75,19715.25
"no.fishing","NorthernYukonR.andtribs.",2043,6197,1955.75,19347.75
"no.fishing","Pelly",2024,1803.5,1654.75,1958
"no.fishing","Pelly",2025,2494.5,2042.25,3209.25
"no.fishing","Pelly",2026,2914,2096,4281.75
"no.fishing","Pelly",2027,2690.5,1585.75,4629
"no.fishing","Pelly",2028,2288.5,1206.5,4820.5
"no.fishing","Pelly",2029,2994.5,1430.5,6262.5
"no.fishing","Pelly",2030,3840.5,1649,8245
"no.fishing","Pelly",2031,4784,1968,11502.75
"no.fishing","Pelly",2032,5266.5,2100.75,13206.5
"no.fishing","Pelly",2033,5144.5,2049.5,13694.75
"no.fishing","Pelly",2034,5062.5,1757.75,14509.25
"no.fishing","Pelly",2035,5653,1985.75,17370.5
"no.fishing","Pelly",2036,6243.5,2260,17638.25
"no.fishing","Pelly",2037,6938,2207.25,18168.5
"no.fishing","Pelly",2038,7212.5,2116.75,17540.75
"no.fishing","Pelly",2039,6779.5,1864.5,18251.25
"no.fishing","Pelly",2040,7077.5,1916.25,19020.75
"no.fishing","Pelly",2041,6520,2027.25,19125
"no.fishing","Pelly",2042,7059,1884,20872
"no.fishing","Pelly",2043,6948.5,2016.75,19590
"no.fishing","Stewart",2024,2132,1849.75,2440
"no.fishing","Stewart",2025,2738,2167.25,3510.25
"no.fishing","Stewart",2026,2935.5,1946.75,4333.5
"no.fishing","Stewart",2027,2349.5,1402,4177.75
"no.fishing","Stewart",2028,1788,967.5,3393
"no.fishing","Stewart",2029,2947,1376,5756.5
"no.fishing","Stewart",2030,4235,2068,9221.25
"no.fishing","Stewart",2031,4736,2405.75,9822
"no.fishing","Stewart",2032,5038.5,2157.25,9256
"no.fishing","Stewart",2033,4628.5,1821.5,9580.25
"no.fishing","Stewart",2034,4088.5,1872,9550.25
"no.fishing","Stewart",2035,3740,1711.5,9423.5
"no.fishing","Stewart",2036,3796,1561.75,8316.5
"no.fishing","Stewart",2037,3598.5,1492.75,7895.75
"no.fishing","Stewart",2038,3681,1516.25,8284.75
"no.fishing","Stewart",2039,3643.5,1577,8598.25
"no.fishing","Stewart",2040,3525.5,1571.5,9292.5
"no.fishing","Stewart",2041,3728,1456.75,9360.75
"no.fishing","Stewart",2042,3337.5,1406,8951.25
"no.fishing","Stewart",2043,3306,1263.25,8552.5
"no.fishing","UpperYukonR.",2024,2443,2259,2613.5
"no.fishing","UpperYukonR.",2025,2890,2256.75,3865
"no.fishing","UpperYukonR.",2026,3460,2214,5300.5
"no.fishing","UpperYukonR.",2027,3480,1763.75,6468.75
"no.fishing","UpperYukonR.",2028,2508.5,1229.75,5759.5
"no.fishing","UpperYukonR.",2029,3153.5,1313.75,8441.5
"no.fishing","UpperYukonR.",2030,5048,2118.5,14775.25
"no.fishing","UpperYukonR.",2031,6120.5,2291.25,16196
"no.fishing","UpperYukonR.",2032,5907,2367.25,15878
"no.fishing","UpperYukonR.",2033,5828.5,2389,16519.5
"no.fishing","UpperYukonR.",2034,5556,2090.75,14550.25
"no.fishing","UpperYukonR.",2035,5193,1875.25,14407
"no.fishing","UpperYukonR.",2036,5219.5,1546.75,14782.75
"no.fishing","UpperYukonR.",2037,4761.5,1424,13825
"no.fishing","UpperYukonR.",2038,5168,1169,13581.5
"no.fishing","UpperYukonR.",2039,4913.5,1426.5,14462.5
"no.fishing","UpperYukonR.",2040,5136.5,1466,16103.25
"no.fishing","UpperYukonR.",2041,4860.5,1580.25,16867
"no.fishing","UpperYukonR.",2042,4621,1345,14198.25
"no.fishing","UpperYukonR.",2043,4295.5,1405.75,12841.75
"no.fishing","Whiteandtribs.",2024,1145,889.5,1467
"no.fishing","Whiteandtribs.",2025,1708.5,1318.25,2306
"no.fishing","Whiteandtribs.",2026,2362,1465.75,3456
"no.fishing","Whiteandtribs.",2027,2941.5,1669.5,5202
"no.fishing","Whiteandtribs.",2028,2742,1478.75,5373
"no.fishing","Whiteandtribs.",2029,2612,1184,5316
"no.fishing","Whiteandtribs.",2030,2959,1310,6525.25
"no.fishing","Whiteandtribs.",2031,3546,1758.25,8497.25
"no.fishing","Whiteandtribs.",2032,4195,1886.25,9095
"no.fishing","Whiteandtribs.",2033,4466,1799.75,9767.25
"no.fishing","Whiteandtribs.",2034,4136.5,1867,10550.75
"no.fishing","Whiteandtribs.",2035,4191.5,1690.25,10182.5
"no.fishing","Whiteandtribs.",2036,4202.5,1527.5,10490.5
"no.fishing","Whiteandtribs.",2037,4308.5,1638.25,10021.5
"no.fishing","Whiteandtribs.",2038,4348,1755,10514.25
"no.fishing","Whiteandtribs.",2039,4337.5,1569.25,10907
"no.fishing","Whiteandtribs.",2040,4559,1474.5,10965.75
"no.fishing","Whiteandtribs.",2041,4139,1302.5,10982
"no.fishing","Whiteandtribs.",2042,3818.5,1389,10112.25
"no.fishing","Whiteandtribs.",2043,3710,1403,9854.5
"no.fishing","YukonR.Teslinheadwaters",2024,4147,3685.25,4590.25
"no.fishing","YukonR.Teslinheadwaters",2025,5159,4157.25,6660
"no.fishing","YukonR.Teslinheadwaters",2026,5111,3618.75,7571.75
"no.fishing","YukonR.Teslinheadwaters",2027,4386.5,2670.5,7285
"no.fishing","YukonR.Teslinheadwaters",2028,4744.5,2705.25,8606
"no.fishing","YukonR.Teslinheadwaters",2029,7124.5,4253,12815
"no.fishing","YukonR.Teslinheadwaters",2030,7979.5,4810,15143.25
"no.fishing","YukonR.Teslinheadwaters",2031,8238.5,4878.5,16631
"no.fishing","YukonR.Teslinheadwaters",2032,8594.5,4331.75,15562.5
"no.fishing","YukonR.Teslinheadwaters",2033,7820.5,4186,15511.25
"no.fishing","YukonR.Teslinheadwaters",2034,7532.5,3810.5,14951.25
"no.fishing","YukonR.Teslinheadwaters",2035,6770.5,3041.5,13454.75
"no.fishing","YukonR.Teslinheadwaters",2036,6133,2729,12022.75
"no.fishing","YukonR.Teslinheadwaters",2037,6074.5,2707,11989.5
"no.fishing","YukonR.Teslinheadwaters",2038,6178,2702.25,13028.5
"no.fishing","YukonR.Teslinheadwaters",2039,6316.5,2833,14758.25
"no.fishing","YukonR.Teslinheadwaters",2040,6131,2883.5,14808.25
"no.fishing","YukonR.Teslinheadwaters",2041,6295.5,2914.75,15048.5
"no.fishing","YukonR.Teslinheadwaters",2042,6284.5,2710,14198
"no.fishing","YukonR.Teslinheadwaters",2043,6506.5,2786,12401.5
"status.quo","Big.Salmon",2024,1890,1834.5,1951.25
"status.quo","Big.Salmon",2025,1972.5,1462.75,2453.25
"status.quo","Big.Salmon",2026,1692.5,1165,2648.75
"status.quo","Big.Salmon",2027,2037,1249.5,3421.25
"status.quo","Big.Salmon",2028,2296,1330,3694.5
"status.quo","Big.Salmon",2029,2137,1260.5,3680
"status.quo","Big.Salmon",2030,1924.5,1046.5,3469.75
"status.quo","Big.Salmon",2031,1893.5,906,3600
"status.quo","Big.Salmon",2032,1865,800.25,3490.75
"status.quo","Big.Salmon",2033,1972.5,846.5,4385.25
"status.quo","Big.Salmon",2034,2108.5,788.5,4724.25
"status.quo","Big.Salmon",2035,2076.5,873.5,4554.25
"status.quo","Big.Salmon",2036,1962,775.5,4487.75
"status.quo","Big.Salmon",2037,1640,735.75,3757.75
"status.quo","Big.Salmon",2038,1748,764.5,4484.25
"status.quo","Big.Salmon",2039,1924,755.25,4547.5
"status.quo","Big.Salmon",2040,2036,665.75,4575.25
"status.quo","Big.Salmon",2041,1885.5,603.75,4214
"status.quo","Big.Salmon",2042,1860,715.25,4121.25
"status.quo","Big.Salmon",2043,1834,613,4208.5
"status.quo","MiddleYukonR.andtribs.",2024,6354.5,6034.5,6616
"status.quo","MiddleYukonR.andtribs.",2025,6805.5,4982,9024
"status.quo","MiddleYukonR.andtribs.",2026,7217,4701.75,10684.5
"status.quo","MiddleYukonR.andtribs.",2027,7323.5,4292.5,11017.25
"status.quo","MiddleYukonR.andtribs.",2028,5529,3294.25,9239.25
"status.quo","MiddleYukonR.andtribs.",2029,5428.5,3153.25,8872
"status.quo","MiddleYukonR.andtribs.",2030,6180,3529.5,11343
"status.quo","MiddleYukonR.andtribs.",2031,6752.5,3614.75,11860.5
"status.quo","MiddleYukonR.andtribs.",2032,6222,3187.5,10987.75
"status.quo","MiddleYukonR.andtribs.",2033,5964,2911,10795.5
"status.quo","MiddleYukonR.andtribs.",2034,5939.5,2946.5,10825.5
"status.quo","MiddleYukonR.andtribs.",2035,6035.5,2988.75,11378.5
"status.quo","MiddleYukonR.andtribs.",2036,6196,3055.25,11235.5
"status.quo","MiddleYukonR.andtribs.",2037,5760,2673.25,10494.75
"status.quo","MiddleYukonR.andtribs.",2038,5964,2814,11154.25
"status.quo","MiddleYukonR.andtribs.",2039,5693,2614.25,11161.5
"status.quo","MiddleYukonR.andtribs.",2040,5812,2754.5,11998.25
"status.quo","MiddleYukonR.andtribs.",2041,5695.5,2207.5,10890.5
"status.quo","MiddleYukonR.andtribs.",2042,5999,2681.75,11418.25
"status.quo","MiddleYukonR.andtribs.",2043,5642.5,2387.25,12019.25
"status.quo","Nordenskiold",2024,1415,1317,1515.5
"status.quo","Nordenskiold",2025,1808.5,1301.75,2527
"status.quo","Nordenskiold",2026,2017.5,1234,3152.25
"status.quo","Nordenskiold",2027,1863.5,1143.25,3065.5
"status.quo","Nordenskiold",2028,1891,1162.75,3037
"status.quo","Nordenskiold",2029,2072.5,1176.75,3401
"status.quo","Nordenskiold",2030,1868,1035.75,3237.25
"status.quo","Nordenskiold",2031,1766.5,952,3116.25
"status.quo","Nordenskiold",2032,1621.5,767.25,3015.25
"status.quo","Nordenskiold",2033,1566.5,760.75,2935.75
"status.quo","Nordenskiold",2034,1579.5,724.75,2833.25
"status.quo","Nordenskiold",2035,1471,790.75,2816
"status.quo","Nordenskiold",2036,1428.5,693.75,2915.75
"status.quo","Nordenskiold",2037,1414.5,652.5,2607
"status.quo","Nordenskiold",2038,1366,651.5,2767.5
"status.quo","Nordenskiold",2039,1442.5,608,2739.5
"status.quo","Nordenskiold",2040,1398,657,2813.5
"status.quo","Nordenskiold",2041,1359,549,2594.75
"status.quo","Nordenskiold",2042,1350.5,673,2676
"status.quo","Nordenskiold",2043,1303,588.25,2815.5
"status.quo","NorthernYukonR.andtribs.",2024,2550.5,2264.5,2876.5
"status.quo","NorthernYukonR.andtribs.",2025,3103.5,2300.25,4214.75
"status.quo","NorthernYukonR.andtribs.",2026,3226,2086.25,4961
"status.quo","NorthernYukonR.andtribs.",2027,2593.5,1484.25,4331.25
"status.quo","NorthernYukonR.andtribs.",2028,2167,1182.75,3887.75
